Sub_ID;Island_Group;Sub_Area;Tech_Pot_med;LCOE_med;BPP
96;Sumatera;8.326;0.038815792;16.15;8.56
118;Sumatera;0.91;0.004044855;12.68;8.56
158;Sumatera;6.569;0.033107754;14.94;8.56
159;Sumatera;14.566;0.086812612;13.17;8.56
167;Sumatera;1.179;0.007505231;10.61;8.56
183;Sumatera;3.163;0.017137836;13.28;8.56
216;Sumatera;1.284;0.005168954;14.56;8.56
226;Sumatera;5.256;0.02691709;14.23;8.56
229;Sumatera;4.602;0.030922995;11.66;8.56
506;Sumatera;1.661;0.005312915;18.72;9.26
985;Sumatera;0.937;0.002817046;17.89;8.56
1034;Sumatera;1.277;0.005864026;13.11;8.56
1035;Sumatera;1.227;0.004901194;15.16;8.56
1280;Sumatera;4.612;0.021371177;15.94;9.43
1281;Sumatera;2.424;0.009559255;17.19;9.43
1311;Sumatera;3.351;0.011638007;19.19;6.83
1329;Sumatera;6.502;0.033461503;14.68;6.83
1330;Sumatera;9.115;0.053269817;13.31;6.83
1339;Sumatera;0.795;0.002958843;13.58;9.43
1340;Sumatera;5.026;0.022383551;16.38;9.43
1342;Sumatera;1.865;0.008452272;15.12;9.43
1343;Sumatera;2.7;0.012639538;15.27;9.43
1371;Sumatera;0.703;0.002010264;15.09;6.83
1375;Sumatera;0.823;0.002179511;18.89;6.83
1380;Sumatera;3.852;0.016946734;16.18;6.83
1381;Sumatera;0.878;0.004029715;12.82;6.83
1390;Sumatera;1.703;0.006667411;15.35;8.56
1491;Sumatera;8.884;0.036820763;17.88;8.56
1556;Sumatera;32.579;0.135606992;18.24;8.56
1557;Sumatera;1.926;0.006819302;18.49;8.56
1558;Sumatera;1.986;0.008959438;15.24;8.56
1568;Sumatera;1.399;0.005438299;16.24;8.56
1599;Sumatera;3.675;0.023306823;11.82;8.56
1600;Sumatera;17.622;0.094009666;14.71;8.56
1603;Sumatera;1.167;0.004598653;15.75;8.56
1612;Sumatera;0.721;0.003163228;11.09;8.56
1613;Sumatera;0.758;0.002050198;18.52;8.56
1616;Sumatera;4.482;0.021042135;15.53;8.56
1648;Sumatera;2.227;0.010912887;14.49;8.56
1661;Sumatera;3.545;0.018435764;14.2;8.56
1664;Sumatera;4.411;0.018789232;16.85;8.56
1665;Sumatera;1.875;0.008194857;15.29;8.56
1678;Sumatera;7.203;0.040025629;13.45;8.56
1679;Sumatera;9.807;0.0597183;12.87;8.56
2238;Sumatera;1.858;0.006097258;20.15;6.83
2250;Sumatera;3.228;0.010017191;21.58;6.83
2329;Sumatera;1.155;0.005096449;14.42;7.13
2466;Sumatera;1.899;0.007930831;16.01;6.83
2474;Sumatera;10.142;0.041608615;18.42;6.83
2667;Sumatera;0.952;0.003024178;16.71;6.83
2844;Sumatera;1.258;0.003410474;20.84;6.83
2898;Sumatera;0.683;0.001462668;19.32;6.83
2934;Sumatera;2.946;0.011196452;18.25;7.13
3196;Sumatera;1.711;0.005579944;18.19;7.13
3197;Sumatera;1.147;0.003493752;19.9;7.13
3271;Sumatera;7.761;0.041139169;14.49;7.13
3279;Sumatera;3.561;0.017742389;14.72;7.13
3291;Sumatera;2.659;0.011313483;16.31;7.13
3882;Sumatera;0.706;0.001529544;18.5;10.6
4204;Sumatera;0.847;0.002134388;20.04;6.83
4233;Sumatera;2.046;0.011395449;13.04;6.83
4244;Sumatera;0.966;0.003007976;16.84;6.83
4257;Sumatera;1.07;0.004164391;15.43;6.83
4285;Sumatera;2.795;0.015929793;12.83;7.13
4290;Sumatera;0.7;0.002185092;14.05;7.13
4291;Sumatera;1.726;0.009081042;12.46;7.13
4326;Sumatera;1.079;0.004485197;14.64;7.13
4341;Sumatera;1.357;0.004235333;20.42;6.83
4973;Sumatera;0.778;0.002446176;15.91;12.58
4987;Sumatera;2.136;0.007116399;19.96;12.58
4989;Sumatera;8.073;0.029117196;19.99;12.58
5010;Sumatera;0.922;0.002627133;18.28;6.83
5088;Sumatera;0.727;0.001390054;21.06;7.13
5089;Sumatera;14.012;0.04647319;22.35;7.13
5165;Sumatera;3.53;0.011273125;21.92;7.13
5202;Sumatera;1.041;0.002926699;20.19;7.13
5204;Sumatera;7.256;0.022713924;22.22;7.13
5207;Sumatera;0.788;0.001908995;19.76;7.13
5380;Sumatera;0.792;0.001812127;20.71;7.13
5381;Sumatera;1.3;0.003612256;21.69;7.13
5421;Sumatera;0.926;0.003536267;14.54;7.13
5445;Sumatera;1.247;0.003752704;19.18;6.83
5582;Sumatera;2.791;0.00837131;22.55;6.83
5583;Sumatera;4.923;0.015308238;22.62;6.83
5585;Sumatera;1.61;0.004480317;21.17;6.83
5586;Sumatera;0.728;0.0014033;20.93;6.83
5589;Sumatera;0.918;0.002256049;20.75;6.83
5592;Sumatera;7.653;0.025391938;22.1;6.83
5618;Sumatera;4.456;0.014077731;22.16;6.83
5624;Sumatera;1.282;0.003252212;22.01;6.83
5625;Sumatera;6.047;0.020097491;21.57;7.13
5626;Sumatera;1.635;0.004319185;22.17;7.13
5678;Sumatera;1.89;0.005220907;22.64;7.13
5683;Sumatera;4.432;0.015939416;19.73;7.13
5692;Sumatera;4.36;0.013507908;22.5;7.13
5760;Sumatera;40.887;0.134408757;22.62;7.13
5763;Sumatera;1.469;0.004305744;20.31;13.77
5765;Sumatera;19.168;0.06643499;21.34;13.77
5766;Sumatera;10.975;0.039832513;20.21;13.77
5799;Sumatera;11.828;0.0446772;19.39;13.77
5808;Sumatera;3.225;0.009388307;22.79;7.13
5809;Sumatera;3.703;0.011578423;21.71;7.13
5814;Sumatera;13.796;0.045527741;22.08;7.13
5820;Sumatera;5.782;0.018634619;22.09;7.13
5821;Sumatera;7.345;0.023190988;22.13;7.13
5825;Sumatera;3.333;0.009778768;22.4;7.13
5826;Sumatera;14.696;0.047777741;22.66;7.13
5827;Sumatera;10.528;0.034104252;22.71;7.13
5882;Sumatera;0.689;0.001359538;20.4;7.13
5936;Sumatera;0.694;0.001584347;18.15;6.83
6069;Sumatera;8.964;0.033119392;19.91;13.77
6071;Sumatera;1.028;0.002625143;22.26;13.77
6079;Sumatera;2.647;0.008475884;20.6;13.77
6080;Sumatera;11.499;0.042689175;20.07;13.77
6081;Sumatera;25.652;0.100555358;19.21;13.77
6082;Sumatera;2.924;0.008832963;21.8;13.77
6083;Sumatera;33.484;0.128922363;19.61;13.77
6084;Sumatera;10.48;0.050466132;15.95;13.77
6085;Sumatera;12.025;0.048186007;18.87;13.77
6086;Sumatera;14.739;0.054021297;20.27;13.77
6088;Sumatera;48.108;0.18717935;19.61;13.77
6095;Sumatera;1.53;0.004497114;20.73;13.77
6096;Sumatera;20.87;0.080006954;19.76;13.77
6100;Sumatera;1.426;0.004072058;20.8;13.77
6104;Sumatera;0.889;0.002464762;19.24;13.77
6106;Sumatera;1.266;0.003446076;20.58;13.77
6109;Sumatera;11.887;0.042861546;20.39;13.77
6110;Sumatera;15.89;0.06302187;19.03;13.77
6112;Sumatera;1.26;0.003859874;18.66;13.77
6113;Sumatera;16.626;0.066057072;18.86;13.77
6119;Sumatera;2.769;0.008132337;22.82;13.77
6121;Sumatera;5.322;0.017583993;21.09;13.77
6313;Sumatera;0.857;0.001855613;22.84;6.83
6330;Sumatera;10.855;0.035034257;22.44;7.13
6331;Sumatera;1.135;0.003841977;17.77;7.13
6340;Sumatera;1.964;0.006726772;19.06;13.77
6341;Sumatera;4.577;0.017280678;19.11;13.77
6346;Sumatera;2.773;0.012531241;15.23;13.77
6347;Sumatera;1.658;0.005535874;17.96;13.77
6348;Sumatera;0.678;0.001750499;16.53;13.77
6349;Sumatera;2.216;0.011866771;13.38;13.77
6350;Sumatera;23.206;0.105538363;16.99;13.77
6351;Sumatera;52.249;0.172763158;22.67;13.77
6354;Sumatera;74.416;0.25033998;22.3;13.77
6356;Sumatera;17.738;0.071003297;18.82;13.77
6357;Sumatera;1.348;0.003864144;21.37;13.77
6360;Sumatera;3.053;0.009265648;22.3;13.77
6361;Sumatera;6.981;0.022701693;22.13;13.77
6362;Sumatera;4.515;0.014441737;22.39;13.77
6369;Sumatera;5.071;0.020557894;17.87;13.77
6370;Sumatera;25.612;0.096176123;20;13.77
6378;Sumatera;1.166;0.002929795;23.14;13.77
6397;Sumatera;5.768;0.021379168;19.55;13.77
6398;Sumatera;25.469;0.108725562;17.93;13.77
6402;Sumatera;5.203;0.02246655;16.6;13.77
6404;Sumatera;4.871;0.016879662;20.62;13.77
6405;Sumatera;3.222;0.009687181;22.14;13.77
6407;Sumatera;5.152;0.025555622;14.82;13.77
6409;Sumatera;3.695;0.011262854;21.98;13.77
6411;Sumatera;2.066;0.007233562;19.25;13.77
6414;Sumatera;1.341;0.004926687;17.02;13.77
6416;Sumatera;2.428;0.016320483;11.05;13.77
6424;Sumatera;3.655;0.014653815;17.53;12.58
6430;Sumatera;0.678;0.002110844;14.48;12.58
6433;Sumatera;6.365;0.033307148;14.22;12.58
6434;Sumatera;17.997;0.08935121;15.64;12.58
6439;Sumatera;0.691;0.001970525;15.31;12.58
6442;Sumatera;4.562;0.028464535;12.57;12.58
6443;Sumatera;0.866;0.004045909;12.44;12.58
6449;JavaBali;1.43;0.008232921;11.45;6.23
6470;JavaBali;1.882;0.011677166;11.31;6.23
6504;JavaBali;6.029;0.027585479;16.28;6.23
6795;Sumatera;0.69;0.001596317;17.8;13.77
6819;JavaBali;1.105;0.005555078;12.31;6.23
6831;JavaBali;6.368;0.041343831;11.86;6.23
6832;JavaBali;1.665;0.012172939;9.42;6.23
6839;JavaBali;1.276;0.006631864;11.8;6.23
6898;JavaBali;0.819;0.003433819;12.83;6.23
6984;JavaBali;0.857;0.002834002;15.65;6.23
7144;Sumatera;26.979;0.114553432;17.89;13.46
7145;Sumatera;0.804;0.00282506;14.07;13.46
7146;Sumatera;13.188;0.061255943;16.33;13.46
7148;Sumatera;4.006;0.015636686;18.23;13.46
7154;Sumatera;12.38;0.043272803;21.01;13.46
7156;Sumatera;0.954;0.00259322;19.07;13.46
7158;Sumatera;13.879;0.047627535;21.38;13.46
7164;Sumatera;17.81;0.058653574;22.42;13.46
7165;Sumatera;7.948;0.027241371;21.19;13.46
7166;Sumatera;3.594;0.011440719;21.6;13.46
7169;Sumatera;2.619;0.00833109;20.94;13.46
7170;Sumatera;3.619;0.011887672;20.88;13.46
7173;Sumatera;5.101;0.016771637;21.39;13.46
7175;Sumatera;1.426;0.00479448;17.97;13.46
7177;Sumatera;8.739;0.029754052;21.28;13.46
7180;Sumatera;1.792;0.00496824;21.39;13.46
7183;Sumatera;1.326;0.004385698;18.8;13.46
7189;Sumatera;3.558;0.011543064;21.43;13.46
7193;Sumatera;0.7;0.001330038;20.76;13.46
7204;Sumatera;5.03;0.01768079;20.14;13.46
7205;Sumatera;1.004;0.002717035;20.82;13.46
7206;Sumatera;3.497;0.011985631;20.71;13.46
7219;Sumatera;1.985;0.010186983;13.68;10.56
7230;Sumatera;10.477;0.043713328;18.15;10.56
7234;Sumatera;0.802;0.002708593;14.61;10.56
7236;Sumatera;2.442;0.011042707;15.25;10.56
7238;Sumatera;0.952;0.0034197;14.96;10.56
7375;JavaBali;0.88;0.003871815;13.28;6.23
7385;JavaBali;0.694;0.001690965;17.21;6.23
7419;JavaBali;1.331;0.00837007;11.01;6.23
7440;JavaBali;0.939;0.007689278;8.08;6.23
7624;Kalimantan;0.739;0.002585138;13.5;10.56
7628;Kalimantan;2.202;0.013106085;12.16;10.56
7642;Kalimantan;0.898;0.004175201;12.44;10.56
7883;Kalimantan;4.618;0.026709881;13.23;10.56
7888;Kalimantan;1.749;0.008177698;13.65;10.56
7893;Kalimantan;3.539;0.021777034;12.4;10.56
7901;Kalimantan;2.539;0.012458933;14.25;10.56
7904;Kalimantan;1.771;0.007387078;14.88;10.56
7909;Kalimantan;9.576;0.058416256;12.98;10.56
7912;Kalimantan;4.233;0.022566502;13.59;10.56
7917;Kalimantan;1.692;0.007993334;13.23;10.56
7918;Kalimantan;1.539;0.0068492;14.4;10.56
7920;Kalimantan;2.777;0.013923456;14.32;10.56
7935;Kalimantan;3.232;0.017835667;13.03;10.56
7936;Kalimantan;6.707;0.037947797;13.77;10.56
7937;Kalimantan;2.427;0.009489659;17.34;10.56
8241;Kalimantan;0.768;0.002053845;18.53;10.56
8246;Kalimantan;1.406;0.005237728;16.67;10.56
8255;Kalimantan;3.078;0.011450816;18.55;10.56
8459;Kalimantan;0.745;0.002654577;14.78;10.56
8468;Kalimantan;0.693;0.00220398;13.93;10.56
8670;JavaBali;3.306;0.022695505;10.78;6.23
8824;Kalimantan;1.222;0.004071139;17.6;10.56
8827;Kalimantan;3.511;0.012839276;19.46;10.56
8844;Kalimantan;2.693;0.009015505;20.23;10.56
8845;Kalimantan;0.854;0.001956584;21.72;10.56
8848;Kalimantan;0.685;0.001422303;19.64;8.54
8867;Kalimantan;3.397;0.013431906;18.34;10.56
8879;Kalimantan;9.766;0.048505747;15.43;10.56
8881;Kalimantan;1.38;0.0059233;15.07;10.56
8892;Kalimantan;1.407;0.006439825;14.02;10.56
9226;Kalimantan;0.869;0.003035636;15.91;8.54
9407;Kalimantan;9.726;0.051632246;14.63;8.54
9587;Kalimantan;0.924;0.003418714;14.71;8.54
9706;Kalimantan;1.473;0.006654845;13.94;8.54
9717;Kalimantan;3.756;0.012280965;21.65;8.54
9773;Kalimantan;2.13;0.00952632;15.47;10.56
9854;Kalimantan;0.699;0.001481427;19.11;10.56
9991;Kalimantan;1.931;0.008582056;14.81;10.56
10088;Kalimantan;1.217;0.003951216;18.05;10.56
10493;Kalimantan;0.912;0.003812112;13.42;10.56
10527;Kalimantan;0.735;0.002395671;14.25;10.56
10542;Kalimantan;1.124;0.005045477;13.82;8.54
10543;Kalimantan;1.2;0.004516333;15.9;8.54
10608;Kalimantan;8.001;0.035723009;16.8;9.07
10609;Kalimantan;1.154;0.005306109;13.93;9.07
10627;Kalimantan;1.684;0.005702115;17.42;9.07
10668;Kalimantan;0.867;0.00421985;11.89;9.07
10669;Kalimantan;2.33;0.009921633;16.32;9.07
10675;Kalimantan;1;0.004219149;13.92;9.07
10676;Kalimantan;6.693;0.041771546;12.58;9.07
10759;Kalimantan;3.633;0.02058261;13.05;9.07
10786;Kalimantan;3.914;0.02058273;14.09;9.07
10787;Kalimantan;2.77;0.016267665;12.2;9.07
10888;Kalimantan;4.231;0.022593349;13.63;9.07
10959;Kalimantan;1.116;0.004995309;14.08;9.07
11001;Kalimantan;8.657;0.054469642;12.63;9.07
11002;Kalimantan;1.029;0.004806197;12.98;9.07
11065;Kalimantan;4.124;0.028441118;11.16;9.07
11066;Kalimantan;0.729;0.001997209;15.72;9.07
11091;Kalimantan;1.99;0.009929667;13.98;9.07
11100;Kalimantan;19.333;0.076703634;18.78;9.07
11138;Kalimantan;1.233;0.005413828;13.93;9.07
11193;Kalimantan;17.002;0.104193072;13.06;9.07
11225;Kalimantan;1.308;0.005865803;14.62;9.07
11226;Kalimantan;0.847;0.003234301;13.97;9.07
11227;Kalimantan;1.231;0.005141858;14.61;9.07
11440;Kalimantan;0.997;0.003083515;18.34;9.07
11908;Kalimantan;1.819;0.00545914;20.2;9.07
12108;JavaBali;1.251;0.005208381;14.46;6.26
12199;JavaBali;3.181;0.015044782;14.9;6.23
12206;JavaBali;1.494;0.00740258;13.26;6.26
12207;JavaBali;2.449;0.013019094;13.55;6.26
12210;JavaBali;7.69;0.038253412;15.32;6.23
12224;JavaBali;2.052;0.007625665;18.49;6.23
12245;JavaBali;0.746;0.001878351;19.94;6.23
12262;JavaBali;1.083;0.004131761;15.87;6.23
12358;Kalimantan;4.35;0.028032963;11.94;8.54
12360;Kalimantan;73.22;0.448933741;13.28;8.54
12362;Kalimantan;1.911;0.009218998;14.01;8.54
12363;Kalimantan;1.248;0.004546731;16.19;8.54
12365;Kalimantan;2.843;0.013036319;15.09;8.54
12367;Kalimantan;6.241;0.03080077;15.06;8.54
12369;Kalimantan;4.37;0.020990175;15.29;8.54
12379;Kalimantan;3.88;0.013695122;19.86;8.54
12570;JavaBali;0.868;0.004685522;11;6.26
12575;JavaBali;2.634;0.017544522;11.03;6.26
12587;JavaBali;2.604;0.018532534;10.56;6.26
12677;JavaBali;1.195;0.003913137;18.1;6.26
12722;JavaBali;0.96;0.002859779;17.63;6.23
12729;JavaBali;1.28;0.003864701;18.92;6.23
12730;JavaBali;3.528;0.013949893;18.3;6.23
12731;JavaBali;0.944;0.003116663;16.3;6.23
12748;JavaBali;3.29;0.017816955;13.36;6.26
12772;JavaBali;2.878;0.012271864;16.23;6.26
12816;Kalimantan;3.744;0.011683228;22.73;8.54
13017;JavaBali;1.263;0.009454364;8.91;6.26
13145;JavaBali;1.468;0.00597018;15.27;6.26
13157;Kalimantan;1.299;0.003762191;19.9;8.54
13159;Kalimantan;0.758;0.002858588;13.93;8.54
13161;Kalimantan;1.005;0.004915483;12.67;8.54
13162;Kalimantan;1.038;0.00310851;19.13;8.54
13164;Kalimantan;2.786;0.008800864;21.52;8.54
13170;Kalimantan;2.206;0.008723603;17.27;8.54
13187;Kalimantan;5.712;0.022810495;18.31;8.54
13325;JavaBali;44.028;0.321335563;11.42;6.26
13329;JavaBali;25.191;0.174523164;11.89;6.26
13366;JavaBali;1.478;0.010939023;9.36;6.26
13386;JavaBali;2.611;0.018791657;10.44;6.26
13424;JavaBali;1.563;0.006764309;14.48;6.26
13436;JavaBali;23.065;0.173684557;11.07;6.26
13438;JavaBali;1.457;0.007596152;12.42;6.26
13456;JavaBali;0.784;0.002353685;16.46;6.26
13470;JavaBali;3.283;0.019448423;12.25;6.26
13522;JavaBali;8.906;0.032259369;20.25;6.26
13539;JavaBali;2.027;0.009655969;14.86;6.26
13559;JavaBali;2.442;0.010955894;15.31;6.26
13758;JavaBali;1.089;0.005758839;12.2;6.23
13805;JavaBali;2.021;0.019003392;8.61;6.23
13808;JavaBali;3.433;0.023700835;11.53;6.26
13817;JavaBali;3.197;0.011633254;18.85;6.26
13833;Kalimantan;5.678;0.03505729;12.52;8.54
13845;Kalimantan;2.737;0.011888172;15.91;8.54
13846;Kalimantan;37.425;0.161630542;17.71;8.54
13847;Kalimantan;7.288;0.038923556;14.02;8.54
13851;Kalimantan;15.808;0.110378753;11.76;8.54
13852;Kalimantan;4.185;0.022971006;13.31;8.54
13854;Kalimantan;62.749;0.243890975;19.47;8.54
13855;Kalimantan;3.924;0.01543187;18.16;8.54
13858;Kalimantan;16.731;0.063231653;19.7;8.54
13861;Kalimantan;4.228;0.027477239;11.61;8.54
13893;Kalimantan;3.224;0.014400612;15.69;8.54
13997;Kalimantan;2.601;0.009047847;19.2;8.54
14208;Rest;6.679;0.039438091;13.12;11.77
14215;Rest;27.972;0.195277292;11.81;11.77
14218;Rest;0.963;0.003499568;14.7;11.77
14220;Rest;1.358;0.007868759;11.84;11.77
14221;Rest;2.487;0.013401002;13.24;11.77
14222;Rest;1.038;0.006146302;10.57;11.77
14235;JavaBali;13.801;0.06525426;16.03;6.23
14239;JavaBali;37.418;0.188117602;15.65;6.23
14364;JavaBali;0.843;0.002496533;16.71;6.23
14365;JavaBali;0.988;0.003427659;16.63;6.23
14392;Kalimantan;1.577;0.005864338;16.38;8.54
14404;Kalimantan;2.677;0.009681294;18.76;8.54
14435;Kalimantan;6.142;0.036376457;13.21;8.54
14437;Kalimantan;29.81;0.268045121;9.69;8.54
