Sub_ID;Island_Group;Sub_Area;Tech_Pot_med;LCOE_med;BPP
17771;Sulawesi;6.793;0.036464154;14.55;7.27
17827;Sulawesi;0.838;0.00244561;16.92;11.42
17832;Sulawesi;2.06;0.008560569;16.65;11.42
17853;Sulawesi;2.453;0.012254855;14.16;10.57
17855;Sulawesi;1.312;0.008564326;10.8;10.57
17857;Sulawesi;14.159;0.082345832;13.59;10.57
17860;Sulawesi;3.531;0.027653346;10.22;10.57
17861;Sulawesi;11.654;0.112428052;8.91;10.57
17864;Sulawesi;1.557;0.010669173;9.82;10.57
17866;Sulawesi;26.209;0.223407602;10.07;10.57
17885;Rest;10.778;0.058056346;14.3;14.19
17886;Rest;37.195;0.362949979;9.15;14.19
17888;Rest;17.026;0.17501635;8.69;14.19
17889;Rest;3.652;0.031040083;9.4;14.19
17891;Rest;49.845;0.437265994;9.87;14.19
17892;Rest;1.899;0.013999498;9.59;14.19
17895;Rest;65.932;0.517523317;10.89;14.19
17898;Rest;11.867;0.095143796;10.25;14.19
17900;Rest;4.698;0.037076087;10.17;14.19
17901;Rest;3.691;0.021001778;12.94;14.19
17902;Rest;5.276;0.041315984;10.09;14.19
17903;Rest;6.062;0.056919887;9.01;14.19
17908;Rest;4.501;0.026669407;13.2;14.19
17922;Rest;3.436;0.01628656;15.84;14.19
17934;Rest;3.869;0.021692751;13.1;14.19
17941;Rest;5.686;0.023252183;18.07;14.19
17948;Rest;53.113;0.530058193;8.97;14.19
17949;Rest;27.715;0.233898968;10.06;14.19
17950;Rest;10.937;0.079260006;11.16;14.19
17951;Rest;16.415;0.119434924;11.29;14.19
17952;Rest;3.447;0.031338039;9.19;14.19
17956;Rest;52.107;0.328367011;12.91;14.19
17957;Rest;1.67;0.007939393;13.29;14.19
17958;Rest;29.084;0.331228129;8.07;14.19
17971;Rest;39.248;0.271342357;11.93;14.19
17975;Rest;6.603;0.05292739;10.12;14.19
17989;Rest;2.7;0.012091844;15.73;14.19
17994;Rest;0.844;0.004900207;9.75;14.19
17995;Rest;10.816;0.136149996;7.42;14.19
17997;Rest;3.854;0.012632971;21.57;14.19
17998;Rest;5.203;0.04996344;8.61;14.19
17999;Rest;47.084;0.543161026;7.99;14.19
18000;Rest;16.696;0.222675819;7.24;14.19
18001;Rest;4.823;0.046539713;8.66;14.19
18002;Rest;43.904;0.483532464;8.34;14.19
18003;Rest;6.139;0.028105212;16.43;14.19
18009;Rest;3.646;0.031729317;9.24;14.19
18011;Rest;20.431;0.243259855;7.84;14.19
18013;Rest;4.674;0.019234952;17.72;14.19
18014;Rest;10.31;0.046255999;17.15;14.19
18017;Rest;1.249;0.003565984;20.04;14.19
18018;Rest;8.557;0.03621957;17.6;14.19
18021;Rest;2.981;0.025310071;9.47;14.19
18022;Rest;5.256;0.037845908;10.84;14.19
18025;Rest;7.071;0.052031466;10.91;14.19
18028;Rest;24.818;0.188323141;10.95;14.19
18029;Rest;36.877;0.281943441;10.98;14.19
18030;Rest;9.626;0.050824247;14.57;14.19
18031;Rest;4.463;0.024740102;13.25;14.19
18032;Rest;34.517;0.311470436;9.67;14.19
18034;Rest;20.325;0.1939093;9.15;14.19
18036;Rest;1.013;0.008458401;8.1;14.19
18037;Rest;8.164;0.070567211;9.72;14.19
18038;Rest;6.796;0.055689172;10.13;14.19
18040;Rest;1.695;0.014790199;8.37;14.19
18041;Rest;15.081;0.064717142;17.59;14.19
18044;Rest;17.369;0.133285075;10.82;14.19
18046;Rest;14.333;0.073573034;15.03;14.19
18067;Rest;5.704;0.02849415;15.14;14.19
18068;Rest;0.835;0.00273555;15.54;14.19
18069;Rest;4.384;0.030041347;11.31;14.19
18077;Rest;3.832;0.017649967;15.61;14.19
18092;Rest;46.313;0.251276377;14.65;14.19
18093;Rest;3.435;0.018206688;14.3;14.19
18095;Rest;8.624;0.072204409;9.87;14.19
18098;Rest;48.144;0.216597678;17.23;14.19
18102;Rest;31.971;0.15911371;15.72;14.19
18103;Rest;12.943;0.061273954;16.1;14.19
18114;Rest;10.128;0.086582465;9.86;14.19
18115;Rest;2.738;0.035913866;6.5;14.19
18119;Rest;19.541;0.105007988;14.81;14.19
18120;Rest;6.484;0.044151163;11.59;14.19
18121;Rest;2.546;0.013566609;13.18;14.19
18123;Rest;16.879;0.089306666;14.87;14.19
18124;Rest;73.978;0.54167269;11.43;14.19
18126;Rest;7.688;0.0610938;10.36;14.19
18128;Rest;1.001;0.007944085;8.51;14.19
18129;Rest;10.994;0.041513264;19.71;14.19
18131;Rest;9.578;0.059339151;12.8;14.19
18132;Rest;7.405;0.069394154;9.02;14.19
18133;Rest;60.544;0.493826304;10.48;14.19
18134;Rest;4.479;0.023013985;14.4;14.19
18136;Rest;3.217;0.016804971;13.76;14.19
18138;Rest;4.547;0.024112507;14.37;14.19
18139;Rest;4.208;0.026211845;11.99;14.19
18140;Rest;14.425;0.118861962;10.2;14.19
18141;Rest;2.235;0.01376903;12.09;14.19
18143;Rest;30.379;0.279402114;9.51;14.19
18145;Rest;7.432;0.064543043;9.7;14.19
18147;Rest;0.809;0.005001489;8.92;14.19
18148;Rest;73.454;0.89523283;7.73;14.19
18149;Rest;35.254;0.371490019;8.62;14.19
18150;Rest;31.687;0.162512314;15.46;14.19
18151;Rest;0.812;0.005100973;8.78;14.19
18152;Rest;3.446;0.033004653;8.85;14.19
18153;Rest;2.954;0.031232766;8.06;14.19
18155;Rest;1.025;0.008411103;8.31;14.19
18156;Rest;4.586;0.045183828;8.72;14.19
18256;Rest;0.98;0.003835006;13.61;11.42
18258;Rest;1.577;0.006016648;16.14;10.57
18285;Rest;0.765;0.002168032;17.66;10.57
18293;Rest;0.745;0.00218622;17.43;16.56
18294;Rest;0.887;0.003458082;14.56;10.57
18299;Rest;6.276;0.037693424;12.63;16.56
18300;Rest;1.514;0.008031547;12.46;16.56
18305;Rest;10.69;0.067678277;12.4;16.56
18339;Rest;4.835;0.031059293;11.89;15.09
18397;Rest;1.405;0.010048695;9.74;15.09
18403;Sulawesi;2.185;0.009809626;15.48;10.57
18406;Sulawesi;4.649;0.021934873;15.68;10.57
18410;Sulawesi;1.163;0.00366212;19.14;10.57
18412;Sulawesi;2.143;0.011148023;13.55;10.57
18442;Sulawesi;1.002;0.004722141;13.11;10.57
18452;Sulawesi;5.387;0.027808952;14.55;10.57
18463;Sulawesi;0.996;0.003583807;16.03;10.57
18471;Sulawesi;13.015;0.074467051;13.75;10.57
18481;Sulawesi;4.16;0.019559844;15.27;10.57
18482;Sulawesi;1.052;0.005897868;10.93;10.57
18486;Sulawesi;25.864;0.168805152;12.38;10.57
18487;Sulawesi;8.867;0.058119273;12.11;10.57
18491;Sulawesi;4.206;0.021275676;14.28;10.57
18495;Sulawesi;34.09;0.224753818;12.38;10.57
18502;Sulawesi;2.873;0.017988644;11.88;10.57
18503;Sulawesi;2.705;0.012739998;15.15;10.57
18510;Sulawesi;26.361;0.173931379;12.38;10.57
18525;Sulawesi;2.053;0.012274919;12.23;10.57
18535;Sulawesi;0.872;0.00451731;11.24;10.57
18536;Rest;1.157;0.004908079;14.94;15.09
18549;Rest;0.733;0.003440089;10.66;15.09
18550;Rest;4.381;0.029285621;11.54;15.09
18613;Sulawesi;3.025;0.01559912;14.3;10.57
18616;Sulawesi;0.875;0.003689612;13.79;10.57
18649;Rest;1.141;0.005502877;13.45;16.56
18654;Rest;10.577;0.066214077;12.7;16.56
18658;Rest;1.001;0.008778995;7.9;16.56
18699;Rest;1.473;0.009978711;10.05;16.56
18704;Rest;9.333;0.068800207;11.05;16.56
18706;Rest;13.504;0.073314977;14.52;16.56
18737;Rest;2.025;0.010024016;14.3;16.56
18741;Rest;3.382;0.020041351;13.08;16.56
18742;Rest;6.144;0.033194471;14.13;16.56
18746;Rest;1.123;0.005325429;13.31;16.56
18747;Rest;0.714;0.003047808;10.62;16.56
18748;Rest;2.343;0.013165184;12.92;16.56
18753;Rest;1.77;0.009732683;11.79;16.56
18777;Rest;1.858;0.012237154;10.61;16.56
18779;Rest;15.848;0.115334715;11.34;16.56
18782;Rest;2.587;0.010790111;16.64;16.56
18784;Rest;21.13;0.12941125;13.02;16.56
18797;Rest;2.555;0.01194748;14.8;16.56
18809;Rest;2.521;0.012996551;13.54;16.56
18814;Rest;33.344;0.18966589;14.02;16.56
18815;Rest;15.499;0.078930161;15.21;16.56
18820;Rest;1.871;0.009447556;13.71;16.56
18821;Rest;3.992;0.027337356;11.21;16.56
18835;Rest;5.197;0.028416151;13.53;16.56
18848;Rest;4.536;0.023260748;14.84;16.56
18852;Rest;4.937;0.025417435;14.57;16.56
18895;Rest;4.696;0.020922976;16.39;10.23
18901;Rest;2.07;0.012867411;11.77;10.23
18902;Rest;0.993;0.006203387;10.23;10.23
18903;Rest;2.469;0.009206756;18.26;10.23
18943;Rest;1.11;0.004141851;16.51;15.09
19063;Rest;1.575;0.006922512;14.21;15.09
19078;Rest;0.726;0.001728175;17.61;15.09
19087;Rest;0.675;0.001442885;18.59;15.09
19127;Rest;3.006;0.027758347;8.93;16.56
19130;Rest;3.305;0.021701582;11.3;16.56
19133;Rest;6.521;0.048364147;10.91;16.56
19134;Rest;5.38;0.037690853;10.97;16.56
19135;Rest;0.88;0.004944515;10.83;16.56
19136;Rest;0.866;0.00690789;8.03;16.56
19139;Rest;2.156;0.013153893;11.89;16.56
19140;Rest;3.836;0.023514508;12.25;16.56
19141;Rest;7.214;0.040466606;13.44;16.56
19142;Rest;4.286;0.02875744;11.38;16.56
19143;Rest;4.609;0.031657485;11.47;16.56
19144;Rest;1.565;0.004833874;19.32;16.56
19145;Rest;1.095;0.004189946;15.57;16.56
19147;Rest;11.703;0.072088261;12.69;16.56
19148;Rest;42.17;0.210324906;15.64;16.56
19152;Rest;51.526;0.311766388;13.36;16.56
19153;Rest;38.881;0.149890538;19.62;16.56
19156;Rest;0.701;0.00166056;17.21;16.56
19157;Rest;0.915;0.002755591;17.5;16.56
19161;Rest;12.989;0.084794457;12.35;16.56
19162;Rest;1.05;0.005703856;11.39;16.56
19164;Rest;1.698;0.004685104;20.76;16.56
19165;Rest;9.647;0.044596847;16.28;16.56
19166;Rest;1.415;0.003894573;21.6;16.56
19169;Rest;2.21;0.018835753;9.17;16.56
19172;Rest;6.358;0.048362342;10.49;16.56
19173;Rest;1.14;0.005940358;12.32;16.56
19177;Rest;5.42;0.031610313;13.27;16.56
19178;Rest;0.959;0.00610767;9.49;16.56
19179;Rest;33.384;0.169120846;15.53;16.56
19180;Rest;6.253;0.037678746;12.76;16.56
19181;Rest;3.27;0.02044894;11.84;16.56
19187;Rest;7.666;0.062284738;10.23;16.56
19189;Rest;1.186;0.005291092;13.79;16.56
19218;Rest;0.749;0.0020228;18.62;16.56
19303;Rest;7.893;0.039135432;15.36;10.23
19323;Rest;19.48;0.120444286;13.06;10.23
19324;Rest;15.648;0.076440573;15.67;10.23
19326;Rest;3.736;0.014722285;18.22;10.23
19327;Rest;12.675;0.089109356;11.49;10.23
19329;Rest;1.634;0.008969911;12.07;10.23
19332;Rest;9.002;0.078395106;9.71;10.23
19333;Rest;25.965;0.146808869;14.03;10.23
19334;Rest;83.533;0.513855144;13.21;10.23
19337;Rest;43.656;0.30800243;11.81;10.23
19340;Rest;32.397;0.180198731;14.34;10.23
19341;Rest;8.827;0.039516762;16.64;10.23
19342;Rest;31.109;0.21553293;11.88;10.23
19343;Rest;18.34;0.109367624;13.26;10.23
19344;Rest;5.825;0.031500959;13.95;10.23
19348;Rest;18.223;0.082655459;16.75;10.23
19353;Rest;1.735;0.005309143;19.49;10.23
19358;Rest;0.688;0.001797145;16.24;10.23
19368;Rest;0.898;0.002401822;19.72;10.23
19382;Rest;0.985;0.005299238;11.56;10.23
19400;Rest;0.997;0.003305511;17.16;10.23
19402;Rest;2.747;0.010738944;17.37;10.23
19447;Rest;1.665;0.008673673;12.45;10.23
19989;Rest;0.732;0.002420322;13.48;12.35
20063;Rest;0.75;0.001989817;18.92;12.35
20209;Rest;0.841;0.002442612;16.98;12.35
20283;Rest;0.862;0.003319995;14.68;10.23
20657;Rest;1.645;0.005693484;17.66;10.23
20889;Rest;0.735;0.002791568;12.89;10.23
21199;Rest;3.123;0.013873081;15.66;12.35
21200;Rest;17.687;0.159469688;9.62;12.35
21203;Rest;4.826;0.037260382;10.45;12.35
21204;Rest;1.569;0.008427967;12.01;12.35
21211;Rest;2.023;0.015846964;9.87;12.35
21212;Rest;48.373;0.460127765;9.27;12.35
21219;Rest;16.787;0.139816482;10.14;12.35
21220;Rest;14.885;0.129986195;9.89;12.35
21223;Rest;0.813;0.003382414;12.12;12.35
21224;Rest;5.017;0.030918327;12.42;12.35
21225;Rest;0.855;0.004585047;10.3;12.35
21226;Rest;1.006;0.006786022;9.75;12.35
21227;Rest;1.713;0.010106192;11.03;12.35
21228;Rest;1.435;0.009385325;10.26;12.35
21231;Rest;3.971;0.031671194;10.1;12.35
21234;Rest;0.684;0.00236807;13.01;12.35
21241;Rest;1.783;0.011704483;10.34;12.35
21242;Rest;27.523;0.14134207;15.19;12.35
21243;Rest;1.999;0.010323935;13.13;12.35
21244;Rest;2.583;0.015476428;11.9;12.35
21248;Rest;6.704;0.036544526;14.1;12.35
21249;Rest;3.442;0.021522029;12.38;12.35
21251;Rest;17.931;0.15713048;9.78;12.35
21252;Rest;15.169;0.131476357;9.88;12.35
21253;Rest;41.79;0.373558226;9.79;12.35
21254;Rest;5.948;0.047756071;10.13;12.35
21255;Rest;22.227;0.19310516;9.91;12.35
21256;Rest;1.521;0.004832009;19.36;12.35
21257;Rest;1.326;0.00796675;11.41;12.35
21258;Rest;39.299;0.176588693;17.15;12.35
21259;Rest;25.414;0.090886972;21.06;12.35
21263;Rest;1.557;0.006138602;15.54;12.35
21264;Rest;95.488;0.372395602;19.54;12.35
21266;Rest;9.019;0.029664109;22.22;12.35
21269;Rest;1.019;0.003949272;15.57;12.35
21270;Rest;15.167;0.070037072;16.56;12.35
21272;Rest;0.779;0.002393968;16.2;12.35
21273;Rest;2.839;0.01203306;16.17;12.35
21274;Rest;28.704;0.132202668;16.81;12.35
21275;Rest;15.234;0.060655443;18.92;12.35
21276;Rest;4.677;0.015676721;21.14;12.35
21278;Rest;10.668;0.042682504;18.46;12.35
21279;Rest;1.949;0.006808597;18.43;12.35
21281;Rest;2.173;0.007632934;19.08;12.35
21282;Rest;2.651;0.009490333;18.83;12.35
21283;Rest;11.43;0.050626392;17.05;12.35
21285;Rest;11.078;0.045599679;18.08;12.35
21312;Rest;39.153;0.149805;19.83;12.35
21313;Rest;27.425;0.097817003;21;12.35
21317;Rest;26.241;0.097328118;20.5;12.35
21318;Rest;13.82;0.051277798;19.83;12.35
21332;Rest;2.661;0.008193569;21.81;12.35
21430;Rest;1.014;0.004701502;13.1;12.35
21433;Rest;1.092;0.004952261;13.54;12.35
21434;Rest;2.297;0.007997082;19.73;12.35
21583;Rest;0.747;0.003660876;11.25;12.35
21590;Rest;1.301;0.00486236;16.58;12.35
21591;Rest;11.472;0.094994099;10.19;12.35
21595;Rest;1.143;0.007946664;10.01;12.35
21603;Rest;0.976;0.00475;11.53;12.35
21605;Rest;2.964;0.019102558;11.68;12.35
21606;Rest;2.032;0.008931295;15.63;12.35
21609;Rest;3.288;0.012537818;17.89;12.35
21610;Rest;3.269;0.012782303;17.59;12.35
21614;Rest;48.029;0.245099521;15.3;12.35
21616;Rest;12.05;0.05089796;17.88;12.35
21617;Rest;24.828;0.148771021;13.3;12.35
21619;Rest;40.165;0.178476286;17.26;12.35
21621;Rest;6.627;0.029039594;16.73;12.35
21623;Rest;2.245;0.01127395;14.17;12.35
21625;Rest;2.847;0.013100025;15.04;12.35
21632;Rest;1.201;0.012076984;7.34;12.35
21638;Rest;62.25;0.719116985;8.07;12.35
21640;Rest;4.931;0.027233223;13.74;12.35
21641;Rest;1.868;0.011427833;11.68;12.35
21642;Rest;1.142;0.007109699;10.9;12.35
21643;Rest;42.988;0.376656859;9.93;12.35
21644;Rest;1.621;0.011967608;9.5;12.35
21647;Rest;55.211;0.638456882;8.05;12.35
21648;Rest;68.519;0.599384682;9.97;12.35
21652;Rest;1.709;0.011487559;9.96;12.35
21653;Rest;1.003;0.00404998;14.8;12.35
21657;Rest;1.061;0.00294413;21.1;12.35
21659;Rest;0.906;0.002126806;21.92;12.35
21662;Rest;3.122;0.018153893;12.6;12.35
21666;Rest;0.693;0.00122481;22.22;12.35
21668;Rest;1.003;0.004325376;14.05;12.35
21682;Rest;23.208;0.089700118;19.5;12.35
21685;Rest;17.702;0.068208304;19.51;12.35
21686;Rest;7.932;0.031750594;18.45;12.35
21687;Rest;1.495;0.00397424;23.02;12.35
21689;Rest;8.196;0.03177604;18.68;12.35
21692;Rest;0.943;0.003355585;15.27;12.35
21696;Rest;4.682;0.026504173;13.32;12.35
21697;Rest;1.669;0.004302472;22.23;12.35
21705;Rest;17.041;0.097235993;13.82;12.35
21706;Rest;29.267;0.159868975;14.42;12.35
21707;Rest;76.419;0.410742943;14.76;12.35
21709;Rest;9.435;0.049199517;14.73;12.35
21710;Rest;27.678;0.146087831;14.83;12.35
21711;Rest;2.464;0.012292822;14.07;12.35
21712;Rest;38.206;0.20118351;14.96;12.35
21713;Rest;55.17;0.277427686;15.6;12.35
21715;Rest;3.854;0.01669125;16.37;12.35
21719;Rest;12.436;0.048478651;18.97;12.35
21720;Rest;5.272;0.017991343;20.63;12.35
21722;Rest;3.92;0.013230102;20.56;12.35
21723;Rest;3.774;0.011451883;23.18;12.35
21724;Rest;16.958;0.069983433;18.39;12.35
21728;Rest;4.32;0.01550876;19.29;12.35
21730;Rest;3.508;0.012761638;19.57;12.35
21741;Rest;4.626;0.014692196;22.39;12.35
21742;Rest;0.83;0.001976365;20.43;12.35
21744;Rest;15.629;0.050187116;22.73;12.35
21746;Rest;11.183;0.040377018;20.65;12.35
21755;Rest;1.074;0.002873081;21.59;12.35
21757;Rest;5.862;0.019009311;22.04;12.35
21758;Rest;6.426;0.021952254;20.43;12.35
21759;Rest;1.55;0.004312199;21.58;12.35
21764;Rest;3.415;0.013131248;18.54;12.35
21766;Rest;3.14;0.010760634;19.64;12.35
21768;Rest;15.05;0.062403713;18.24;12.35
21775;Rest;2.764;0.010597899;17.6;12.35
21776;Rest;24.076;0.087822331;20.71;12.35
21777;Rest;0.9;0.002379669;19.86;12.35
21778;Rest;8.147;0.025900597;22.32;12.35
21788;Rest;0.693;0.001294685;21.27;12.35
21790;Rest;1.825;0.006141711;18.2;12.35
21801;Rest;1.882;0.005819367;20.67;12.35
21803;Rest;2.273;0.007063668;21.2;12.35
21815;Rest;4.668;0.018083717;18.61;12.35
21820;Rest;1.766;0.004984002;21.3;12.35
21821;Rest;0.677;0.001278287;20.44;12.35
21822;Rest;3.713;0.012941565;19.72;12.35
21823;Rest;3.334;0.011343352;19.57;12.35
21849;Rest;3.318;0.010456459;21.06;12.35
21850;Rest;2.47;0.008161444;20.02;12.35
21916;Rest;11.111;0.046426722;18.05;12.35
21917;Rest;1.504;0.005747703;16.5;12.35
21923;Rest;10.442;0.034261469;22.36;12.35
21930;Rest;1.085;0.002778058;22.76;12.35
21951;Rest;0.782;0.001817045;20.66;12.35
21955;Rest;5.908;0.017852169;23.42;12.35
22851;Rest;2.414;0.010877332;15.13;12.35
