Index,Long,Lat
1195,106.75,-7.12
1196,106.75,-7.37
1197,106.75,-7.62
1198,107,1.38
1199,107,1.13
1200,107,0.88
1201,107,0.63
1202,107,0.38
1203,107,0.13
1204,107,-0.12
1205,107,-2.12
1206,107,-2.37
1207,107,-2.62
1208,107,-2.87
1209,107,-3.12
1210,107,-3.37
1211,107,-5.62
1212,107,-5.87
1213,107,-6.12
1214,107,-6.37
1215,107,-6.62
1216,107,-6.87
1217,107,-7.12
1218,107,-7.37
1219,107,-7.62
1220,107.25,1.38
1221,107.25,1.13
1222,107.25,0.88
1223,107.25,0.63
1224,107.25,0.38
1225,107.25,0.13
1226,107.25,-0.12
1227,107.25,-2.12
1228,107.25,-2.37
1229,107.25,-2.62
1230,107.25,-2.87
1231,107.25,-3.12
1232,107.25,-3.37
1233,107.25,-5.62
1234,107.25,-5.87
1235,107.25,-6.12
1236,107.25,-6.37
1237,107.25,-6.62
1238,107.25,-6.87
1239,107.25,-7.12
1240,107.25,-7.37
1241,107.25,-7.62
1242,107.25,-7.87
1243,107.5,4.63
1244,107.5,4.38
1245,107.5,4.13
1246,107.5,3.88
1247,107.5,3.13
1248,107.5,2.88
1249,107.5,1.38
1250,107.5,1.13
1251,107.5,0.88
1252,107.5,0.63
1253,107.5,0.38
1254,107.5,0.13
1255,107.5,-0.12
1256,107.5,-2.37
1257,107.5,-2.62
1258,107.5,-2.87
1259,107.5,-3.12
1260,107.5,-3.37
1261,107.5,-3.62
1262,107.5,-5.62
1263,107.5,-5.87
1264,107.5,-6.12
1265,107.5,-6.37
1266,107.5,-6.62
1267,107.5,-6.87
1268,107.5,-7.12
1269,107.5,-7.37
1270,107.5,-7.62
1271,107.5,-7.87
1272,107.75,4.88
1273,107.75,4.63
1274,107.75,4.38
1275,107.75,4.13
1276,107.75,3.88
1277,107.75,3.63
1278,107.75,3.38
1279,107.75,3.13
1280,107.75,2.88
1281,107.75,2.63
1282,107.75,1.38
1283,107.75,1.13
1284,107.75,0.88
1285,107.75,0.63
1286,107.75,0.38
1287,107.75,0.13
1288,107.75,-2.37
1289,107.75,-2.62
1290,107.75,-2.87
1291,107.75,-3.12
1292,107.75,-3.37
1293,107.75,-3.62
1294,107.75,-5.87
1295,107.75,-6.12
1296,107.75,-6.37
1297,107.75,-6.62
1298,107.75,-6.87
1299,107.75,-7.12
1300,107.75,-7.37
1301,107.75,-7.62
1302,107.75,-7.87
1303,107.75,-8.12
1304,108,5.13
1305,108,4.88
1306,108,4.63
1307,108,4.38
1308,108,4.13
1309,108,3.88
1310,108,3.63
1311,108,3.38
1312,108,3.13
1313,108,2.88
1314,108,2.63
1315,108,0.63
1316,108,0.38
1317,108,0.13
1318,108,-0.12
1319,108,-2.37
1320,108,-2.62
1321,108,-2.87
1322,108,-3.12
1323,108,-3.37
1324,108,-3.62
1325,108,-5.87
1326,108,-6.12
1327,108,-6.37
1328,108,-6.62
1329,108,-6.87
1330,108,-7.12
1331,108,-7.37
1332,108,-7.62
1333,108,-7.87
1334,108,-8.12
1335,108.25,4.88
1336,108.25,4.63
1337,108.25,4.38
1338,108.25,4.13
1339,108.25,3.88
1340,108.25,3.63
1341,108.25,3.38
1342,108.25,2.88
1343,108.25,2.63
1344,108.25,0.38
1345,108.25,0.13
1346,108.25,-2.37
1347,108.25,-2.62
1348,108.25,-2.87
1349,108.25,-3.12
1350,108.25,-3.37
1351,108.25,-3.62
1352,108.25,-5.62
1353,108.25,-5.87
1354,108.25,-6.12
1355,108.25,-6.37
1356,108.25,-6.62
1357,108.25,-6.87
1358,108.25,-7.12
1359,108.25,-7.37
1360,108.25,-7.62
1361,108.25,-7.87
1362,108.25,-8.12
1363,108.5,4.38
1364,108.5,4.13
1365,108.5,3.88
1366,108.5,3.63
1367,108.5,3.38
1368,108.5,3.13
1369,108.5,2.88
1370,108.5,2.63
1371,108.5,2.38
1372,108.5,1.13
1373,108.5,0.88
1374,108.5,0.63
1375,108.5,0.38
1376,108.5,0.13
1377,108.5,-0.12
1378,108.5,-1.37
1379,108.5,-1.62
1380,108.5,-1.87
1381,108.5,-2.12
1382,108.5,-2.37
1383,108.5,-2.62
1384,108.5,-2.87
1385,108.5,-3.12
1386,108.5,-3.37
1387,108.5,-3.62
1388,108.5,-5.62
1389,108.5,-5.87
1390,108.5,-6.12
1391,108.5,-6.37
1392,108.5,-6.62
1393,108.5,-6.87
1394,108.5,-7.12
1395,108.5,-7.37
1396,108.5,-7.62
1397,108.5,-7.87
1398,108.5,-8.12
1399,108.75,4.13
1400,108.75,3.88
1401,108.75,3.63
1402,108.75,3.38
1403,108.75,3.13
1404,108.75,2.88
1405,108.75,2.63
1406,108.75,2.38
1407,108.75,2.13
1408,108.75,1.88
1409,108.75,1.63
1410,108.75,1.38
1411,108.75,1.13
1412,108.75,0.88
1413,108.75,0.63
1414,108.75,0.38
1415,108.75,0.13
1416,108.75,-0.12
1417,108.75,-0.37
1418,108.75,-0.62
1419,108.75,-1.37
1420,108.75,-1.62
1421,108.75,-1.87
1422,108.75,-2.12
1423,108.75,-2.37
1424,108.75,-2.62
1425,108.75,-2.87
1426,108.75,-3.12
1427,108.75,-3.37
1428,108.75,-5.87
1429,108.75,-6.37
1430,108.75,-6.62
1431,108.75,-6.87
1432,108.75,-7.12
1433,108.75,-7.37
1434,108.75,-7.62
1435,108.75,-7.87
1436,108.75,-8.12
1437,109,3.38
1438,109,3.13
1439,109,2.88
1440,109,2.63
1441,109,2.38
1442,109,2.13
1443,109,1.88
1444,109,1.63
1445,109,1.38
1446,109,1.13
1447,109,0.88
1448,109,0.63
1449,109,0.38
1450,109,0.13
1451,109,-0.12
1452,109,-0.37
1453,109,-0.62
1454,109,-0.87
1455,109,-1.12
1456,109,-1.37
1457,109,-1.62
1458,109,-1.87
1459,109,-2.37
1460,109,-2.62
1461,109,-2.87
1462,109,-6.37
1463,109,-6.62
1464,109,-6.87
1465,109,-7.12
1466,109,-7.37
1467,109,-7.62
1468,109,-7.87
1469,109,-8.12
1470,109.25,3.13
1471,109.25,2.88
1472,109.25,2.63
1473,109.25,2.38
1474,109.25,2.13
1475,109.25,1.88
1476,109.25,1.63
1477,109.25,1.38
1478,109.25,1.13
1479,109.25,0.88
1480,109.25,0.63
1481,109.25,0.38
1482,109.25,0.13
1483,109.25,-0.12
1484,109.25,-0.37
1485,109.25,-0.62
1486,109.25,-0.87
1487,109.25,-1.12
1488,109.25,-1.37
1489,109.25,-1.62
1490,109.25,-1.87
1491,109.25,-6.62
1492,109.25,-6.87
1493,109.25,-7.12
1494,109.25,-7.37
1495,109.25,-7.62
1496,109.25,-7.87
1497,109.25,-8.12
1498,109.5,2.63
1499,109.5,2.38
1500,109.5,2.13
1501,109.5,1.88
1502,109.5,1.63
1503,109.5,1.38
1504,109.5,1.13
1505,109.5,0.88
1506,109.5,0.63
1507,109.5,0.38
1508,109.5,0.13
1509,109.5,-0.12
1510,109.5,-0.37
1511,109.5,-0.62
1512,109.5,-0.87
1513,109.5,-1.12
1514,109.5,-1.37
1515,109.5,-1.62
1516,109.5,-1.87
1517,109.5,-6.62
1518,109.5,-6.87
1519,109.5,-7.12
1520,109.5,-7.37
1521,109.5,-7.62
1522,109.5,-7.87
1523,109.5,-8.12
1524,109.75,2.38
1525,109.75,2.13
1526,109.75,1.88
1527,109.75,1.63
1528,109.75,1.38
1529,109.75,1.13
1530,109.75,0.88
1531,109.75,0.63
1532,109.75,0.38
1533,109.75,0.13
1534,109.75,-0.12
1535,109.75,-0.37
1536,109.75,-0.62
1537,109.75,-0.87
1538,109.75,-1.12
1539,109.75,-1.37
1540,109.75,-1.62
1541,109.75,-1.87
1542,109.75,-2.12
1543,109.75,-2.37
1544,109.75,-2.62
1545,109.75,-2.87
1546,109.75,-6.62
1547,109.75,-6.87
1548,109.75,-7.12
1549,109.75,-7.37
1550,109.75,-7.62
1551,109.75,-7.87
1552,109.75,-8.12
1553,110,2.13
1554,110,1.88
1555,110,1.63
1556,110,1.38
1557,110,1.13
1558,110,0.88
1559,110,0.63
1560,110,0.38
1561,110,0.13
1562,110,-0.12
1563,110,-0.37
1564,110,-0.62
1565,110,-0.87
1566,110,-1.12
1567,110,-1.37
1568,110,-1.62
1569,110,-1.87
1570,110,-2.12
1571,110,-2.37
1572,110,-2.62
1573,110,-2.87
1574,110,-3.12
1575,110,-5.62
1576,110,-5.87
1577,110,-6.12
1578,110,-6.62
1579,110,-6.87
1580,110,-7.12
1581,110,-7.37
1582,110,-7.62
1583,110,-7.87
1584,110,-8.12
1585,110.25,1.63
1586,110.25,1.38
1587,110.25,1.13
1588,110.25,0.88
1589,110.25,0.63
1590,110.25,0.38
1591,110.25,0.13
1592,110.25,-0.12
1593,110.25,-0.37
1594,110.25,-0.62
1595,110.25,-0.87
1596,110.25,-1.12
1597,110.25,-1.37
1598,110.25,-1.62
1599,110.25,-1.87
1600,110.25,-2.12
1601,110.25,-2.37
1602,110.25,-2.62
1603,110.25,-2.87
1604,110.25,-3.12
1605,110.25,-3.37
1606,110.25,-5.37
1607,110.25,-5.62
1608,110.25,-5.87
1609,110.25,-6.12
1610,110.25,-6.62
1611,110.25,-6.87
1612,110.25,-7.12
1613,110.25,-7.37
1614,110.25,-7.62
1615,110.25,-7.87
1616,110.25,-8.12
1617,110.25,-8.37
1618,110.5,1.38
1619,110.5,1.13
1620,110.5,0.88
1621,110.5,0.63
1622,110.5,0.38
1623,110.5,0.13
1624,110.5,-0.12
1625,110.5,-0.37
1626,110.5,-0.62
1627,110.5,-0.87
1628,110.5,-1.12
1629,110.5,-1.37
1630,110.5,-1.62
1631,110.5,-1.87
1632,110.5,-2.12
1633,110.5,-2.37
1634,110.5,-2.62
1635,110.5,-2.87
1636,110.5,-3.12
1637,110.5,-3.37
1638,110.5,-5.37
1639,110.5,-5.62
1640,110.5,-5.87
1641,110.5,-6.12
1642,110.5,-6.37
1643,110.5,-6.62
1644,110.5,-6.87
1645,110.5,-7.12
1646,110.5,-7.37
1647,110.5,-7.62
1648,110.5,-7.87
1649,110.5,-8.12
1650,110.5,-8.37
1651,110.75,1.38
1652,110.75,1.13
1653,110.75,0.88
1654,110.75,0.63
1655,110.75,0.38
1656,110.75,0.13
1657,110.75,-0.12
1658,110.75,-0.37
1659,110.75,-0.62
1660,110.75,-0.87
1661,110.75,-1.12
1662,110.75,-1.37
1663,110.75,-1.62
1664,110.75,-1.87
1665,110.75,-2.12
1666,110.75,-2.37
1667,110.75,-2.62
1668,110.75,-2.87
1669,110.75,-3.12
1670,110.75,-3.37
1671,110.75,-5.62
1672,110.75,-5.87
1673,110.75,-6.12
1674,110.75,-6.37
1675,110.75,-6.62
1676,110.75,-6.87
1677,110.75,-7.12
1678,110.75,-7.37
1679,110.75,-7.62
1680,110.75,-7.87
1681,110.75,-8.12
1682,110.75,-8.37
1683,111,1.38
1684,111,1.13
1685,111,0.88
1686,111,0.63
1687,111,0.38
1688,111,0.13
1689,111,-0.12
1690,111,-0.37
1691,111,-0.62
1692,111,-0.87
1693,111,-1.12
1694,111,-1.37
1695,111,-1.62
1696,111,-1.87
1697,111,-2.12
1698,111,-2.37
1699,111,-2.62
1700,111,-2.87
1701,111,-3.12
1702,111,-3.37
1703,111,-5.87
1704,111,-6.12
1705,111,-6.37
1706,111,-6.62
1707,111,-6.87
1708,111,-7.12
1709,111,-7.37
1710,111,-7.62
1711,111,-7.87
1712,111,-8.12
1713,111,-8.37
1714,111,-8.62
1715,111.25,1.38
1716,111.25,1.13
1717,111.25,0.88
1718,111.25,0.63
1719,111.25,0.38
1720,111.25,0.13
1721,111.25,-0.12
1722,111.25,-0.37
1723,111.25,-0.62
1724,111.25,-0.87
1725,111.25,-1.12
1726,111.25,-1.37
1727,111.25,-1.62
1728,111.25,-1.87
1729,111.25,-2.12
1730,111.25,-2.37
1731,111.25,-2.62
1732,111.25,-2.87
1733,111.25,-3.12
1734,111.25,-3.37
1735,111.25,-6.12
1736,111.25,-6.37
1737,111.25,-6.62
1738,111.25,-6.87
1739,111.25,-7.12
1740,111.25,-7.37
1741,111.25,-7.62
1742,111.25,-7.87
1743,111.25,-8.12
1744,111.25,-8.37
1745,111.25,-8.62
1746,111.5,1.38
1747,111.5,1.13
1748,111.5,0.88
1749,111.5,0.63
1750,111.5,0.38
1751,111.5,0.13
1752,111.5,-0.12
1753,111.5,-0.37
1754,111.5,-0.62
1755,111.5,-0.87
1756,111.5,-1.12
1757,111.5,-1.37
1758,111.5,-1.62
1759,111.5,-1.87
1760,111.5,-2.12
1761,111.5,-2.37
1762,111.5,-2.62
1763,111.5,-2.87
1764,111.5,-3.12
1765,111.5,-3.37
1766,111.5,-3.62
1767,111.5,-6.37
1768,111.5,-6.62
1769,111.5,-6.87
1770,111.5,-7.12
1771,111.5,-7.37
1772,111.5,-7.62
1773,111.5,-7.87
1774,111.5,-8.12
1775,111.5,-8.37
1776,111.5,-8.62
1777,111.75,1.38
1778,111.75,1.13
1779,111.75,0.88
1780,111.75,0.63
1781,111.75,0.38
1782,111.75,0.13
1783,111.75,-0.12
1784,111.75,-0.37
1785,111.75,-0.62
1786,111.75,-0.87
1787,111.75,-1.12
1788,111.75,-1.37
1789,111.75,-1.62
1790,111.75,-1.87
1791,111.75,-2.12
1792,111.75,-2.37
1793,111.75,-2.62
1794,111.75,-2.87
1795,111.75,-3.12
1796,111.75,-3.37
1797,111.75,-3.62
1798,111.75,-3.87
1799,111.75,-6.37
1800,111.75,-6.62
1801,111.75,-6.87
1802,111.75,-7.12
1803,111.75,-7.37
1804,111.75,-7.62
1805,111.75,-7.87
1806,111.75,-8.12
1807,111.75,-8.37
1808,111.75,-8.62
1809,112,1.63
1810,112,1.38
1811,112,1.13
1812,112,0.88
1813,112,0.63
1814,112,0.38
1815,112,0.13
1816,112,-0.12
1817,112,-0.37
1818,112,-0.62
1819,112,-0.87
1820,112,-1.12
1821,112,-1.37
1822,112,-1.62
1823,112,-1.87
1824,112,-2.12
1825,112,-2.37
1826,112,-2.62
1827,112,-2.87
1828,112,-3.12
1829,112,-3.37
1830,112,-3.62
1831,112,-3.87
1832,112,-6.37
1833,112,-6.62
1834,112,-6.87
1835,112,-7.12
1836,112,-7.37
1837,112,-7.62
1838,112,-7.87
1839,112,-8.12
1840,112,-8.37
1841,112,-8.62
1842,112.25,1.88
1843,112.25,1.63
1844,112.25,1.38
1845,112.25,1.13
1846,112.25,0.88
1847,112.25,0.63
1848,112.25,0.38
1849,112.25,0.13
1850,112.25,-0.12
1851,112.25,-0.37
1852,112.25,-0.62
1853,112.25,-0.87
1854,112.25,-1.12
1855,112.25,-1.37
1856,112.25,-1.62
1857,112.25,-1.87
1858,112.25,-2.12
1859,112.25,-2.37
1860,112.25,-2.62
1861,112.25,-2.87
1862,112.25,-3.12
1863,112.25,-3.37
1864,112.25,-3.62
1865,112.25,-5.62
1866,112.25,-5.87
1867,112.25,-6.62
1868,112.25,-6.87
1869,112.25,-7.12
1870,112.25,-7.37
1871,112.25,-7.62
1872,112.25,-7.87
1873,112.25,-8.12
1874,112.25,-8.37
1875,112.25,-8.62
1876,112.5,1.88
1877,112.5,1.63
1878,112.5,1.38
1879,112.5,1.13
1880,112.5,0.88
1881,112.5,0.63
1882,112.5,0.38
1883,112.5,0.13
1884,112.5,-0.12
1885,112.5,-0.37
1886,112.5,-0.62
1887,112.5,-0.87
1888,112.5,-1.12
1889,112.5,-1.37
1890,112.5,-1.62
1891,112.5,-1.87
1892,112.5,-2.12
1893,112.5,-2.37
1894,112.5,-2.62
1895,112.5,-2.87
1896,112.5,-3.12
1897,112.5,-3.37
1898,112.5,-3.62
1899,112.5,-5.37
1900,112.5,-5.62
1901,112.5,-5.87
1902,112.5,-6.12
1903,112.5,-6.62
1904,112.5,-6.87
1905,112.5,-7.12
1906,112.5,-7.37
1907,112.5,-7.62
1908,112.5,-7.87
1909,112.5,-8.12
1910,112.5,-8.37
1911,112.5,-8.62
1912,112.75,1.88
1913,112.75,1.63
1914,112.75,1.38
1915,112.75,1.13
1916,112.75,0.88
1917,112.75,0.63
1918,112.75,0.38
1919,112.75,0.13
1920,112.75,-0.12
1921,112.75,-0.37
1922,112.75,-0.62
1923,112.75,-0.87
1924,112.75,-1.12
1925,112.75,-1.37
1926,112.75,-1.62
1927,112.75,-1.87
1928,112.75,-2.12
1929,112.75,-2.37
1930,112.75,-2.62
1931,112.75,-2.87
1932,112.75,-3.12
1933,112.75,-3.37
1934,112.75,-3.62
1935,112.75,-5.37
1936,112.75,-5.62
1937,112.75,-5.87
1938,112.75,-6.12
1939,112.75,-6.62
1940,112.75,-6.87
1941,112.75,-7.12
1942,112.75,-7.37
1943,112.75,-7.62
1944,112.75,-7.87
1945,112.75,-8.12
1946,112.75,-8.37
1947,112.75,-8.62
1948,113,1.88
1949,113,1.63
1950,113,1.38
1951,113,1.13
1952,113,0.88
1953,113,0.63
1954,113,0.38
1955,113,0.13
1956,113,-0.12
1957,113,-0.37
1958,113,-0.62
1959,113,-0.87
1960,113,-1.12
1961,113,-1.37
1962,113,-1.62
1963,113,-1.87
1964,113,-2.12
1965,113,-2.37
1966,113,-2.62
1967,113,-2.87
1968,113,-3.12
1969,113,-3.37
1970,113,-3.62
1971,113,-5.62
1972,113,-5.87
1973,113,-6.12
1974,113,-6.62
1975,113,-6.87
1976,113,-7.12
1977,113,-7.37
1978,113,-7.62
1979,113,-7.87
1980,113,-8.12
1981,113,-8.37
1982,113,-8.62
1983,113.25,1.88
1984,113.25,1.63
1985,113.25,1.38
1986,113.25,1.13
1987,113.25,0.88
1988,113.25,0.63
1989,113.25,0.38
1990,113.25,0.13
1991,113.25,-0.12
1992,113.25,-0.37
1993,113.25,-0.62
1994,113.25,-0.87
1995,113.25,-1.12
1996,113.25,-1.37
1997,113.25,-1.62
1998,113.25,-1.87
1999,113.25,-2.12
2000,113.25,-2.37
2001,113.25,-2.62
2002,113.25,-2.87
2003,113.25,-3.12
2004,113.25,-3.37
2005,113.25,-3.62
2006,113.25,-6.62
2007,113.25,-6.87
2008,113.25,-7.12
2009,113.25,-7.37
2010,113.25,-7.62
2011,113.25,-7.87
2012,113.25,-8.12
2013,113.25,-8.37
2014,113.25,-8.62
2015,113.25,-8.87
2016,113.5,1.63
2017,113.5,1.38
2018,113.5,1.13
2019,113.5,0.88
2020,113.5,0.63
2021,113.5,0.38
2022,113.5,0.13
2023,113.5,-0.12
2024,113.5,-0.37
2025,113.5,-0.62
2026,113.5,-0.87
2027,113.5,-1.12
2028,113.5,-1.37
2029,113.5,-1.62
2030,113.5,-1.87
2031,113.5,-2.12
2032,113.5,-2.37
2033,113.5,-2.62
2034,113.5,-2.87
2035,113.5,-3.12
2036,113.5,-3.37
2037,113.5,-3.62
2038,113.5,-6.62
2039,113.5,-6.87
2040,113.5,-7.12
2041,113.5,-7.37
2042,113.5,-7.62
2043,113.5,-7.87
2044,113.5,-8.12
2045,113.5,-8.37
2046,113.5,-8.62
2047,113.5,-8.87
2048,113.75,1.63
2049,113.75,1.38
2050,113.75,1.13
2051,113.75,0.88
2052,113.75,0.63
2053,113.75,0.38
2054,113.75,0.13
2055,113.75,-0.12
2056,113.75,-0.37
2057,113.75,-0.62
2058,113.75,-0.87
2059,113.75,-1.12
2060,113.75,-1.37
2061,113.75,-1.62
2062,113.75,-1.87
2063,113.75,-2.12
2064,113.75,-2.37
2065,113.75,-2.62
2066,113.75,-2.87
2067,113.75,-3.12
2068,113.75,-3.37
2069,113.75,-3.62
2070,113.75,-3.87
2071,113.75,-6.62
2072,113.75,-6.87
2073,113.75,-7.12
2074,113.75,-7.37
2075,113.75,-7.62
2076,113.75,-7.87
2077,113.75,-8.12
2078,113.75,-8.37
2079,113.75,-8.62
2080,113.75,-8.87
2081,114,1.63
2082,114,1.38
2083,114,1.13
2084,114,0.88
2085,114,0.63
2086,114,0.38
2087,114,0.13
2088,114,-0.12
2089,114,-0.37
2090,114,-0.62
2091,114,-0.87
2092,114,-1.12
2093,114,-1.37
2094,114,-1.62
2095,114,-1.87
2096,114,-2.12
2097,114,-2.37
2098,114,-2.62
2099,114,-2.87
2100,114,-3.12
2101,114,-3.37
2102,114,-3.62
2103,114,-5.62
2104,114,-6.62
2105,114,-6.87
2106,114,-7.12
2107,114,-7.37
2108,114,-7.62
2109,114,-7.87
2110,114,-8.12
2111,114,-8.37
2112,114,-8.62
2113,114,-8.87
2114,114.25,1.88
2115,114.25,1.63
2116,114.25,1.38
2117,114.25,1.13
2118,114.25,0.88
2119,114.25,0.63
2120,114.25,0.38
2121,114.25,0.13
2122,114.25,-0.12
2123,114.25,-0.37
2124,114.25,-0.62
2125,114.25,-0.87
2126,114.25,-1.12
2127,114.25,-1.37
2128,114.25,-1.62
2129,114.25,-1.87
2130,114.25,-2.12
2131,114.25,-2.37
2132,114.25,-2.62
2133,114.25,-2.87
2134,114.25,-3.12
2135,114.25,-3.37
2136,114.25,-3.62
2137,114.25,-3.87
2138,114.25,-4.12
2139,114.25,-4.87
2140,114.25,-5.12
2141,114.25,-5.37
2142,114.25,-5.62
2143,114.25,-5.87
2144,114.25,-6.62
2145,114.25,-6.87
2146,114.25,-7.12
2147,114.25,-7.37
2148,114.25,-7.62
2149,114.25,-7.87
2150,114.25,-8.12
2151,114.25,-8.37
2152,114.25,-8.62
2153,114.25,-8.87
2154,114.25,-9.12
2155,114.5,2.38
2156,114.5,2.13
2157,114.5,1.88
2158,114.5,1.63
2159,114.5,1.38
2160,114.5,1.13
2161,114.5,0.88
2162,114.5,0.63
2163,114.5,0.38
2164,114.5,0.13
2165,114.5,-0.12
2166,114.5,-0.37
2167,114.5,-0.62
2168,114.5,-0.87
2169,114.5,-1.12
2170,114.5,-1.37
2171,114.5,-1.62
2172,114.5,-1.87
2173,114.5,-2.12
2174,114.5,-2.37
2175,114.5,-2.62
2176,114.5,-2.87
2177,114.5,-3.12
2178,114.5,-3.37
2179,114.5,-3.62
2180,114.5,-3.87
2181,114.5,-4.12
2182,114.5,-4.37
2183,114.5,-4.87
2184,114.5,-5.12
2185,114.5,-5.37
2186,114.5,-5.62
2187,114.5,-5.87
2188,114.5,-6.62
2189,114.5,-6.87
2190,114.5,-7.12
2191,114.5,-7.37
2192,114.5,-7.62
2193,114.5,-7.87
2194,114.5,-8.12
2195,114.5,-8.37
2196,114.5,-8.62
2197,114.5,-8.87
2198,114.5,-9.12
2199,114.75,2.88
2200,114.75,2.63
2201,114.75,2.38
2202,114.75,2.13
2203,114.75,1.88
2204,114.75,1.63
2205,114.75,1.38
2206,114.75,1.13
2207,114.75,0.88
2208,114.75,0.63
2209,114.75,0.38
2210,114.75,0.13
2211,114.75,-0.12
2212,114.75,-0.37
2213,114.75,-0.62
2214,114.75,-0.87
2215,114.75,-1.12
2216,114.75,-1.37
2217,114.75,-1.62
2218,114.75,-1.87
2219,114.75,-2.12
2220,114.75,-2.37
2221,114.75,-2.62
2222,114.75,-2.87
2223,114.75,-3.12
2224,114.75,-3.37
2225,114.75,-3.62
2226,114.75,-3.87
2227,114.75,-4.12
2228,114.75,-4.37
2229,114.75,-4.87
2230,114.75,-5.12
2231,114.75,-5.37
2232,114.75,-5.62
2233,114.75,-6.87
2234,114.75,-7.12
2235,114.75,-7.37
2236,114.75,-7.62
2237,114.75,-7.87
2238,114.75,-8.12
2239,114.75,-8.37
2240,114.75,-8.62
2241,114.75,-8.87
2242,114.75,-9.12
2243,115,3.13
2244,115,2.88
2245,115,2.63
2246,115,2.38
2247,115,2.13
2248,115,1.88
2249,115,1.63
2250,115,1.38
2251,115,1.13
2252,115,0.88
2253,115,0.63
2254,115,0.38
2255,115,0.13
2256,115,-0.12
2257,115,-0.37
2258,115,-0.62
2259,115,-0.87
2260,115,-1.12
2261,115,-1.37
2262,115,-1.62
2263,115,-1.87
2264,115,-2.12
2265,115,-2.37
2266,115,-2.62
2267,115,-2.87
2268,115,-3.12
2269,115,-3.37
2270,115,-3.62
2271,115,-3.87
2272,115,-4.12
2273,115,-4.37
2274,115,-5.12
2275,115,-6.62
2276,115,-6.87
2277,115,-7.12
2278,115,-7.37
2279,115,-7.87
2280,115,-8.12
2281,115,-8.37
2282,115,-8.62
2283,115,-8.87
2284,115,-9.12
2285,115.25,4.13
2286,115.25,3.88
2287,115.25,3.63
2288,115.25,3.38
2289,115.25,3.13
2290,115.25,2.88
2291,115.25,2.63
2292,115.25,2.38
2293,115.25,2.13
2294,115.25,1.88
2295,115.25,1.63
2296,115.25,1.38
