Index,Long,Lat
2297,115.25,1.13
2298,115.25,0.88
2299,115.25,0.63
2300,115.25,0.38
2301,115.25,0.13
2302,115.25,-0.12
2303,115.25,-0.37
2304,115.25,-0.62
2305,115.25,-0.87
2306,115.25,-1.12
2307,115.25,-1.37
2308,115.25,-1.62
2309,115.25,-1.87
2310,115.25,-2.12
2311,115.25,-2.37
2312,115.25,-2.62
2313,115.25,-2.87
2314,115.25,-3.12
2315,115.25,-3.37
2316,115.25,-3.62
2317,115.25,-3.87
2318,115.25,-4.12
2319,115.25,-4.87
2320,115.25,-6.62
2321,115.25,-6.87
2322,115.25,-7.12
2323,115.25,-7.37
2324,115.25,-7.87
2325,115.25,-8.12
2326,115.25,-8.37
2327,115.25,-8.62
2328,115.25,-8.87
2329,115.25,-9.12
2330,115.5,4.38
2331,115.5,4.13
2332,115.5,3.88
2333,115.5,3.63
2334,115.5,3.38
2335,115.5,3.13
2336,115.5,2.88
2337,115.5,2.63
2338,115.5,2.38
2339,115.5,2.13
2340,115.5,1.88
2341,115.5,1.63
2342,115.5,1.38
2343,115.5,1.13
2344,115.5,0.88
2345,115.5,0.63
2346,115.5,0.38
2347,115.5,0.13
2348,115.5,-0.12
2349,115.5,-0.37
2350,115.5,-0.62
2351,115.5,-0.87
2352,115.5,-1.12
2353,115.5,-1.37
2354,115.5,-1.62
2355,115.5,-1.87
2356,115.5,-2.12
2357,115.5,-2.37
2358,115.5,-2.62
2359,115.5,-2.87
2360,115.5,-3.12
2361,115.5,-3.37
2362,115.5,-3.62
2363,115.5,-3.87
2364,115.5,-4.12
2365,115.5,-4.37
2366,115.5,-4.62
2367,115.5,-4.87
2368,115.5,-5.12
2369,115.5,-6.62
2370,115.5,-6.87
2371,115.5,-7.12
2372,115.5,-7.37
2373,115.5,-7.87
2374,115.5,-8.12
2375,115.5,-8.37
2376,115.5,-8.62
2377,115.5,-8.87
2378,115.5,-9.12
2379,115.75,4.63
2380,115.75,4.38
2381,115.75,4.13
2382,115.75,3.88
2383,115.75,3.63
2384,115.75,3.38
2385,115.75,3.13
2386,115.75,2.88
2387,115.75,2.63
2388,115.75,2.38
2389,115.75,2.13
2390,115.75,1.88
2391,115.75,1.63
2392,115.75,1.38
2393,115.75,1.13
2394,115.75,0.88
2395,115.75,0.63
2396,115.75,0.38
2397,115.75,0.13
2398,115.75,-0.12
2399,115.75,-0.37
2400,115.75,-0.62
2401,115.75,-0.87
2402,115.75,-1.12
2403,115.75,-1.37
2404,115.75,-1.62
2405,115.75,-1.87
2406,115.75,-2.12
2407,115.75,-2.37
2408,115.75,-2.62
2409,115.75,-2.87
2410,115.75,-3.12
2411,115.75,-3.37
2412,115.75,-3.62
2413,115.75,-3.87
2414,115.75,-4.12
2415,115.75,-4.37
2416,115.75,-4.62
2417,115.75,-4.87
2418,115.75,-5.12
2419,115.75,-6.62
2420,115.75,-6.87
2421,115.75,-7.12
2422,115.75,-7.37
2423,115.75,-8.12
2424,115.75,-8.37
2425,115.75,-8.62
2426,115.75,-8.87
2427,115.75,-9.12
2428,116,4.63
2429,116,4.38
2430,116,4.13
2431,116,3.88
2432,116,3.63
2433,116,3.38
2434,116,3.13
2435,116,2.88
2436,116,2.63
2437,116,2.38
2438,116,2.13
2439,116,1.88
2440,116,1.63
2441,116,1.38
2442,116,1.13
2443,116,0.88
2444,116,0.63
2445,116,0.38
2446,116,0.13
2447,116,-0.12
2448,116,-0.37
2449,116,-0.62
2450,116,-0.87
2451,116,-1.12
2452,116,-1.37
2453,116,-1.62
2454,116,-1.87
2455,116,-2.12
2456,116,-2.37
2457,116,-2.62
2458,116,-2.87
2459,116,-3.12
2460,116,-3.37
2461,116,-3.62
2462,116,-3.87
2463,116,-4.12
2464,116,-4.37
2465,116,-4.62
2466,116,-4.87
2467,116,-5.12
2468,116,-6.62
2469,116,-6.87
2470,116,-7.12
2471,116,-7.37
2472,116,-8.12
2473,116,-8.37
2474,116,-8.62
2475,116,-8.87
2476,116,-9.12
2477,116.25,4.63
2478,116.25,4.38
2479,116.25,4.13
2480,116.25,3.88
2481,116.25,3.63
2482,116.25,3.38
2483,116.25,3.13
2484,116.25,2.88
2485,116.25,2.63
2486,116.25,2.38
2487,116.25,2.13
2488,116.25,1.88
2489,116.25,1.63
2490,116.25,1.38
2491,116.25,1.13
2492,116.25,0.88
2493,116.25,0.63
2494,116.25,0.38
2495,116.25,0.13
2496,116.25,-0.12
2497,116.25,-0.37
2498,116.25,-0.62
2499,116.25,-0.87
2500,116.25,-1.12
2501,116.25,-1.37
2502,116.25,-1.62
2503,116.25,-1.87
2504,116.25,-2.12
2505,116.25,-2.37
2506,116.25,-2.62
2507,116.25,-2.87
2508,116.25,-3.12
2509,116.25,-3.37
2510,116.25,-3.62
2511,116.25,-3.87
2512,116.25,-4.12
2513,116.25,-4.37
2514,116.25,-6.62
2515,116.25,-6.87
2516,116.25,-7.12
2517,116.25,-7.37
2518,116.25,-7.87
2519,116.25,-8.12
2520,116.25,-8.37
2521,116.25,-8.62
2522,116.25,-8.87
2523,116.25,-9.12
2524,116.5,4.63
2525,116.5,4.38
2526,116.5,4.13
2527,116.5,3.88
2528,116.5,3.63
2529,116.5,3.38
2530,116.5,3.13
2531,116.5,2.88
2532,116.5,2.63
2533,116.5,2.38
2534,116.5,2.13
2535,116.5,1.88
2536,116.5,1.63
2537,116.5,1.38
2538,116.5,1.13
2539,116.5,0.88
2540,116.5,0.63
2541,116.5,0.38
2542,116.5,0.13
2543,116.5,-0.12
2544,116.5,-0.37
2545,116.5,-0.62
2546,116.5,-0.87
2547,116.5,-1.12
2548,116.5,-1.37
2549,116.5,-1.62
2550,116.5,-1.87
2551,116.5,-2.12
2552,116.5,-2.37
2553,116.5,-2.62
2554,116.5,-2.87
2555,116.5,-3.12
2556,116.5,-3.37
2557,116.5,-3.62
2558,116.5,-3.87
2559,116.5,-4.12
2560,116.5,-4.37
2561,116.5,-6.62
2562,116.5,-6.87
2563,116.5,-7.12
2564,116.5,-7.87
2565,116.5,-8.12
2566,116.5,-8.37
2567,116.5,-8.62
2568,116.5,-8.87
2569,116.5,-9.12
2570,116.75,4.63
2571,116.75,4.38
2572,116.75,4.13
2573,116.75,3.88
2574,116.75,3.63
2575,116.75,3.38
2576,116.75,3.13
2577,116.75,2.88
2578,116.75,2.63
2579,116.75,2.38
2580,116.75,2.13
2581,116.75,1.88
2582,116.75,1.63
2583,116.75,1.38
2584,116.75,1.13
2585,116.75,0.88
2586,116.75,0.63
2587,116.75,0.38
2588,116.75,0.13
2589,116.75,-0.12
2590,116.75,-0.37
2591,116.75,-0.62
2592,116.75,-0.87
2593,116.75,-1.12
2594,116.75,-1.37
2595,116.75,-1.62
2596,116.75,-1.87
2597,116.75,-2.12
2598,116.75,-2.37
2599,116.75,-2.62
2600,116.75,-2.87
2601,116.75,-3.12
2602,116.75,-3.37
2603,116.75,-3.62
2604,116.75,-4.87
2605,116.75,-5.12
2606,116.75,-8.12
2607,116.75,-8.37
2608,116.75,-8.62
2609,116.75,-8.87
2610,116.75,-9.12
2611,116.75,-9.37
2612,117,4.63
2613,117,4.38
2614,117,4.13
2615,117,3.88
2616,117,3.63
2617,117,3.38
2618,117,3.13
2619,117,2.88
2620,117,2.63
2621,117,2.38
2622,117,2.13
2623,117,1.88
2624,117,1.63
2625,117,1.38
2626,117,1.13
2627,117,0.88
2628,117,0.63
2629,117,0.38
2630,117,0.13
2631,117,-0.12
2632,117,-0.37
2633,117,-0.62
2634,117,-0.87
2635,117,-1.12
2636,117,-1.37
2637,117,-1.62
2638,117,-4.87
2639,117,-5.12
2640,117,-5.37
2641,117,-7.37
2642,117,-7.62
2643,117,-8.12
2644,117,-8.37
2645,117,-8.62
2646,117,-8.87
2647,117,-9.12
2648,117,-9.37
2649,117.25,4.63
2650,117.25,4.38
2651,117.25,4.13
2652,117.25,3.88
2653,117.25,3.63
2654,117.25,3.38
2655,117.25,3.13
2656,117.25,2.88
2657,117.25,2.63
2658,117.25,2.38
2659,117.25,2.13
2660,117.25,1.88
2661,117.25,1.63
2662,117.25,1.38
2663,117.25,1.13
2664,117.25,0.88
2665,117.25,0.63
2666,117.25,0.38
2667,117.25,0.13
2668,117.25,-0.12
2669,117.25,-0.37
2670,117.25,-0.62
2671,117.25,-0.87
2672,117.25,-1.12
2673,117.25,-1.37
2674,117.25,-4.87
2675,117.25,-5.12
2676,117.25,-5.37
2677,117.25,-7.12
2678,117.25,-7.37
2679,117.25,-7.62
2680,117.25,-7.87
2681,117.25,-8.12
2682,117.25,-8.37
2683,117.25,-8.62
2684,117.25,-8.87
2685,117.25,-9.12
2686,117.25,-9.37
2687,117.5,4.63
2688,117.5,4.38
2689,117.5,4.13
2690,117.5,3.88
2691,117.5,3.63
2692,117.5,3.38
2693,117.5,3.13
2694,117.5,2.88
2695,117.5,2.63
2696,117.5,2.38
2697,117.5,2.13
2698,117.5,1.88
2699,117.5,1.63
2700,117.5,1.38
2701,117.5,1.13
2702,117.5,0.88
2703,117.5,0.63
2704,117.5,0.38
2705,117.5,0.13
2706,117.5,-0.12
2707,117.5,-0.37
2708,117.5,-0.62
2709,117.5,-0.87
2710,117.5,-1.12
2711,117.5,-4.87
2712,117.5,-5.12
2713,117.5,-5.37
2714,117.5,-7.12
2715,117.5,-7.37
2716,117.5,-7.62
2717,117.5,-7.87
2718,117.5,-8.12
2719,117.5,-8.37
2720,117.5,-8.62
2721,117.5,-8.87
2722,117.5,-9.12
2723,117.5,-9.37
2724,117.75,4.38
2725,117.75,4.13
2726,117.75,3.88
2727,117.75,3.63
2728,117.75,3.38
2729,117.75,3.13
2730,117.75,2.88
2731,117.75,2.63
2732,117.75,2.38
2733,117.75,2.13
2734,117.75,1.88
2735,117.75,1.63
2736,117.75,1.38
2737,117.75,1.13
2738,117.75,0.88
2739,117.75,0.63
2740,117.75,0.38
2741,117.75,0.13
2742,117.75,-0.12
2743,117.75,-0.37
2744,117.75,-0.62
2745,117.75,-0.87
2746,117.75,-1.12
2747,117.75,-4.87
2748,117.75,-5.12
2749,117.75,-5.37
2750,117.75,-5.62
2751,117.75,-7.12
2752,117.75,-7.37
2753,117.75,-7.62
2754,117.75,-7.87
2755,117.75,-8.12
2756,117.75,-8.37
2757,117.75,-8.62
2758,117.75,-8.87
2759,117.75,-9.12
2760,118,4.38
2761,118,4.13
2762,118,3.88
2763,118,3.63
2764,118,3.38
2765,118,3.13
2766,118,2.88
2767,118,2.63
2768,118,2.38
2769,118,2.13
2770,118,1.88
2771,118,1.63
2772,118,1.38
2773,118,1.13
2774,118,0.88
2775,118,0.63
2776,118,0.38
2777,118,-0.37
2778,118,-0.87
2779,118,-4.87
2780,118,-5.12
2781,118,-5.37
2782,118,-5.62
2783,118,-6.87
2784,118,-7.12
2785,118,-7.37
2786,118,-7.62
2787,118,-7.87
2788,118,-8.12
2789,118,-8.37
2790,118,-8.62
2791,118,-8.87
2792,118,-9.12
2793,118.25,4.13
2794,118.25,3.88
2795,118.25,3.38
2796,118.25,2.63
2797,118.25,2.38
2798,118.25,2.13
2799,118.25,1.88
2800,118.25,1.63
2801,118.25,1.38
2802,118.25,1.13
2803,118.25,0.88
2804,118.25,0.63
2805,118.25,-4.87
2806,118.25,-5.12
2807,118.25,-5.37
2808,118.25,-5.62
2809,118.25,-6.87
2810,118.25,-7.12
2811,118.25,-7.37
2812,118.25,-7.62
2813,118.25,-7.87
2814,118.25,-8.12
2815,118.25,-8.37
2816,118.25,-8.62
2817,118.25,-8.87
2818,118.25,-9.12
2819,118.5,2.63
2820,118.5,2.38
2821,118.5,2.13
2822,118.5,1.88
2823,118.5,1.63
2824,118.5,1.38
2825,118.5,1.13
2826,118.5,0.88
2827,118.5,0.63
2828,118.5,-2.62
2829,118.5,-2.87
2830,118.5,-3.12
2831,118.5,-3.37
2832,118.5,-5.12
2833,118.5,-5.37
2834,118.5,-5.62
2835,118.5,-5.87
2836,118.5,-6.37
2837,118.5,-6.62
2838,118.5,-6.87
2839,118.5,-7.12
2840,118.5,-7.37
2841,118.5,-7.87
2842,118.5,-8.12
2843,118.5,-8.37
2844,118.5,-8.62
2845,118.5,-8.87
2846,118.5,-9.12
2847,118.75,2.63
2848,118.75,2.38
2849,118.75,2.13
2850,118.75,1.88
2851,118.75,1.63
2852,118.75,1.38
2853,118.75,1.13
2854,118.75,0.88
2855,118.75,0.63
2856,118.75,-2.12
2857,118.75,-2.37
2858,118.75,-2.62
2859,118.75,-2.87
2860,118.75,-3.12
2861,118.75,-3.37
2862,118.75,-3.62
2863,118.75,-3.87
2864,118.75,-5.37
2865,118.75,-5.62
2866,118.75,-6.37
2867,118.75,-6.62
2868,118.75,-6.87
2869,118.75,-7.12
2870,118.75,-7.37
2871,118.75,-7.87
2872,118.75,-8.12
2873,118.75,-8.37
2874,118.75,-8.62
2875,118.75,-8.87
2876,118.75,-9.12
2877,118.75,-9.37
2878,118.75,-9.62
2879,118.75,-9.87
2880,119,2.38
2881,119,2.13
2882,119,1.38
2883,119,1.13
2884,119,0.88
2885,119,0.63
2886,119,-1.12
2887,119,-1.37
2888,119,-1.62
2889,119,-1.87
2890,119,-2.12
2891,119,-2.37
2892,119,-2.62
2893,119,-2.87
2894,119,-3.12
2895,119,-3.37
2896,119,-3.62
2897,119,-3.87
2898,119,-5.12
2899,119,-5.37
2900,119,-5.62
2901,119,-6.37
2902,119,-6.62
2903,119,-6.87
2904,119,-7.12
2905,119,-7.87
2906,119,-8.12
2907,119,-8.37
2908,119,-8.62
2909,119,-8.87
2910,119,-9.12
2911,119,-9.37
2912,119,-9.62
2913,119,-9.87
2914,119.25,1.13
2915,119.25,0.88
2916,119.25,0.13
2917,119.25,-0.12
2918,119.25,-0.62
2919,119.25,-0.87
2920,119.25,-1.12
2921,119.25,-1.37
2922,119.25,-1.62
2923,119.25,-1.87
2924,119.25,-2.12
2925,119.25,-2.37
2926,119.25,-2.62
2927,119.25,-2.87
2928,119.25,-3.12
2929,119.25,-3.37
2930,119.25,-3.62
2931,119.25,-3.87
2932,119.25,-4.12
2933,119.25,-4.37
2934,119.25,-4.62
2935,119.25,-4.87
2936,119.25,-5.12
2937,119.25,-5.37
2938,119.25,-5.62
2939,119.25,-5.87
2940,119.25,-6.62
2941,119.25,-6.87
2942,119.25,-7.12
2943,119.25,-7.87
2944,119.25,-8.12
2945,119.25,-8.37
2946,119.25,-8.62
2947,119.25,-8.87
2948,119.25,-9.12
2949,119.25,-9.37
2950,119.25,-9.62
2951,119.25,-9.87
2952,119.25,-10.12
2953,119.5,0.63
2954,119.5,0.38
2955,119.5,0.13
2956,119.5,-0.12
2957,119.5,-0.37
2958,119.5,-0.62
2959,119.5,-0.87
2960,119.5,-1.12
2961,119.5,-1.37
2962,119.5,-1.62
2963,119.5,-1.87
2964,119.5,-2.12
2965,119.5,-2.37
2966,119.5,-2.62
2967,119.5,-2.87
2968,119.5,-3.12
2969,119.5,-3.37
2970,119.5,-3.62
2971,119.5,-3.87
2972,119.5,-4.12
2973,119.5,-4.37
2974,119.5,-4.62
2975,119.5,-4.87
2976,119.5,-5.12
2977,119.5,-5.37
2978,119.5,-5.62
2979,119.5,-5.87
2980,119.5,-6.62
2981,119.5,-6.87
2982,119.5,-8.12
2983,119.5,-8.37
2984,119.5,-8.62
2985,119.5,-8.87
2986,119.5,-9.12
2987,119.5,-9.37
2988,119.5,-9.62
2989,119.5,-9.87
2990,119.5,-10.12
2991,119.75,0.88
2992,119.75,0.63
2993,119.75,0.38
2994,119.75,0.13
2995,119.75,-0.12
2996,119.75,-0.37
2997,119.75,-0.62
2998,119.75,-0.87
2999,119.75,-1.12
3000,119.75,-1.37
3001,119.75,-1.62
3002,119.75,-1.87
3003,119.75,-2.12
3004,119.75,-2.37
3005,119.75,-2.62
3006,119.75,-2.87
3007,119.75,-3.12
3008,119.75,-3.37
3009,119.75,-3.62
3010,119.75,-3.87
3011,119.75,-4.12
3012,119.75,-4.37
3013,119.75,-4.62
3014,119.75,-4.87
3015,119.75,-5.12
3016,119.75,-5.37
3017,119.75,-5.62
3018,119.75,-5.87
3019,119.75,-8.12
3020,119.75,-8.37
3021,119.75,-8.62
3022,119.75,-8.87
3023,119.75,-9.12
3024,119.75,-9.37
3025,119.75,-9.62
3026,119.75,-9.87
3027,119.75,-10.12
3028,119.75,-10.37
3029,120,1.13
3030,120,0.88
3031,120,0.63
3032,120,0.38
3033,120,0.13
3034,120,-0.12
3035,120,-0.37
3036,120,-0.62
3037,120,-0.87
3038,120,-1.12
3039,120,-1.37
3040,120,-1.62
3041,120,-1.87
3042,120,-2.12
3043,120,-2.37
3044,120,-2.62
3045,120,-2.87
3046,120,-3.12
3047,120,-3.37
3048,120,-3.62
3049,120,-3.87
3050,120,-4.12
3051,120,-4.37
3052,120,-4.62
3053,120,-4.87
3054,120,-5.12
3055,120,-5.37
3056,120,-5.62
3057,120,-5.87
3058,120,-6.12
3059,120,-8.12
3060,120,-8.37
3061,120,-8.62
3062,120,-8.87
3063,120,-9.12
3064,120,-9.37
3065,120,-9.62
3066,120,-9.87
3067,120,-10.12
3068,120,-10.37
3069,120,-10.62
3070,120.25,1.38
3071,120.25,1.13
3072,120.25,0.88
3073,120.25,0.63
3074,120.25,0.38
3075,120.25,0.13
3076,120.25,-0.12
3077,120.25,-0.37
3078,120.25,-0.62
3079,120.25,-0.87
3080,120.25,-1.12
3081,120.25,-1.37
3082,120.25,-1.62
3083,120.25,-1.87
3084,120.25,-2.12
3085,120.25,-2.37
3086,120.25,-2.62
3087,120.25,-2.87
3088,120.25,-3.12
3089,120.25,-3.37
3090,120.25,-3.62
3091,120.25,-3.87
3092,120.25,-4.12
3093,120.25,-4.37
3094,120.25,-4.62
3095,120.25,-4.87
3096,120.25,-5.12
3097,120.25,-5.37
3098,120.25,-5.62
3099,120.25,-5.87
3100,120.25,-6.12
3101,120.25,-6.37
3102,120.25,-6.62
3103,120.25,-6.87
3104,120.25,-7.12
3105,120.25,-8.12
3106,120.25,-8.37
3107,120.25,-8.62
3108,120.25,-8.87
3109,120.25,-9.12
3110,120.25,-9.37
3111,120.25,-9.62
3112,120.25,-9.87
3113,120.25,-10.12
3114,120.25,-10.37
3115,120.25,-10.62
3116,120.5,1.38
3117,120.5,1.13
3118,120.5,0.88
3119,120.5,0.63
3120,120.5,0.38
3121,120.5,0.13
3122,120.5,-0.62
3123,120.5,-0.87
3124,120.5,-1.12
3125,120.5,-1.37
3126,120.5,-1.62
3127,120.5,-1.87
3128,120.5,-2.12
3129,120.5,-2.37
3130,120.5,-2.62
3131,120.5,-2.87
3132,120.5,-3.12
3133,120.5,-3.37
3134,120.5,-3.62
3135,120.5,-3.87
3136,120.5,-4.12
3137,120.5,-4.37
3138,120.5,-4.62
3139,120.5,-4.87
3140,120.5,-5.12
3141,120.5,-5.37
3142,120.5,-5.62
3143,120.5,-5.87
3144,120.5,-6.12
3145,120.5,-6.37
3146,120.5,-6.62
3147,120.5,-6.87
3148,120.5,-7.12
3149,120.5,-7.37
3150,120.5,-7.87
3151,120.5,-8.12
3152,120.5,-8.37
3153,120.5,-8.62
3154,120.5,-8.87
3155,120.5,-9.12
3156,120.5,-9.37
3157,120.5,-9.62
3158,120.5,-9.87
3159,120.5,-10.12
3160,120.5,-10.37
3161,120.5,-10.62
3162,120.75,1.63
3163,120.75,1.38
3164,120.75,1.13
3165,120.75,0.88
3166,120.75,0.63
3167,120.75,0.38
3168,120.75,0.13
3169,120.75,-0.87
3170,120.75,-1.12
3171,120.75,-1.37
3172,120.75,-1.62
3173,120.75,-1.87
3174,120.75,-2.12
3175,120.75,-2.37
3176,120.75,-2.62
3177,120.75,-2.87
3178,120.75,-3.12
3179,120.75,-3.37
3180,120.75,-3.62
3181,120.75,-3.87
3182,120.75,-4.12
3183,120.75,-4.37
3184,120.75,-4.62
3185,120.75,-4.87
3186,120.75,-5.12
3187,120.75,-5.37
3188,120.75,-5.62
3189,120.75,-5.87
3190,120.75,-6.12
3191,120.75,-6.37
3192,120.75,-6.62
3193,120.75,-6.87
3194,120.75,-7.12
3195,120.75,-7.37
3196,120.75,-7.62
3197,120.75,-8.12
3198,120.75,-8.37
3199,120.75,-8.62
3200,120.75,-8.87
3201,120.75,-9.12
3202,120.75,-9.37
3203,120.75,-9.62
3204,120.75,-9.87
3205,120.75,-10.12
3206,120.75,-10.37
3207,120.75,-10.62
3208,121,1.63
3209,121,1.38
3210,121,1.13
3211,121,0.88
3212,121,0.63
3213,121,0.38
3214,121,0.13
3215,121,-0.87
3216,121,-1.12
3217,121,-1.37
3218,121,-1.62
3219,121,-1.87
3220,121,-2.12
3221,121,-2.37
3222,121,-2.62
3223,121,-2.87
3224,121,-3.12
3225,121,-3.37
3226,121,-3.62
3227,121,-3.87
3228,121,-4.12
3229,121,-6.12
3230,121,-6.37
3231,121,-6.62
3232,121,-6.87
3233,121,-7.12
3234,121,-7.37
3235,121,-7.62
3236,121,-8.12
3237,121,-8.37
3238,121,-8.62
3239,121,-8.87
3240,121,-9.12
3241,121,-9.62
3242,121,-9.87
3243,121,-10.12
3244,121,-10.37
3245,121,-10.62
3246,121,-10.87
3247,121,-11.12
3248,121.25,1.63
3249,121.25,1.38
3250,121.25,1.13
3251,121.25,0.88
3252,121.25,0.63
3253,121.25,0.38
3254,121.25,0.13
3255,121.25,-0.12
3256,121.25,-0.37
3257,121.25,-0.62
3258,121.25,-0.87
3259,121.25,-1.12
3260,121.25,-1.37
3261,121.25,-1.62
3262,121.25,-1.87
3263,121.25,-2.12
3264,121.25,-2.37
3265,121.25,-2.62
3266,121.25,-2.87
3267,121.25,-3.12
3268,121.25,-3.37
3269,121.25,-3.62
3270,121.25,-3.87
3271,121.25,-4.12
3272,121.25,-4.37
3273,121.25,-4.62
3274,121.25,-4.87
3275,121.25,-6.37
3276,121.25,-6.62
3277,121.25,-6.87
3278,121.25,-7.12
3279,121.25,-7.37
3280,121.25,-7.62
3281,121.25,-8.12
3282,121.25,-8.37
3283,121.25,-8.62
3284,121.25,-8.87
3285,121.25,-9.12
3286,121.25,-10.37
3287,121.25,-10.62
3288,121.25,-10.87
3289,121.25,-11.12
3290,121.5,1.63
3291,121.5,1.38
3292,121.5,1.13
3293,121.5,0.88
3294,121.5,0.63
3295,121.5,0.38
3296,121.5,0.13
3297,121.5,-0.12
3298,121.5,-0.37
3299,121.5,-0.62
3300,121.5,-0.87
3301,121.5,-1.12
3302,121.5,-1.37
3303,121.5,-1.62
3304,121.5,-1.87
3305,121.5,-2.12
3306,121.5,-2.37
3307,121.5,-2.62
3308,121.5,-2.87
3309,121.5,-3.12
3310,121.5,-3.37
3311,121.5,-3.62
3312,121.5,-3.87
3313,121.5,-4.12
3314,121.5,-4.37
3315,121.5,-4.62
3316,121.5,-4.87
3317,121.5,-5.12
3318,121.5,-5.37
3319,121.5,-5.62
3320,121.5,-7.12
3321,121.5,-7.37
3322,121.5,-7.62
3323,121.5,-8.12
3324,121.5,-8.37
3325,121.5,-8.62
3326,121.5,-8.87
3327,121.5,-9.12
3328,121.5,-10.37
3329,121.5,-10.62
3330,121.5,-10.87
3331,121.5,-11.12
3332,121.75,1.38
3333,121.75,1.13
3334,121.75,0.88
3335,121.75,0.63
3336,121.75,0.38
3337,121.75,0.13
3338,121.75,-0.12
3339,121.75,-0.37
3340,121.75,-0.62
3341,121.75,-0.87
3342,121.75,-1.12
3343,121.75,-1.37
3344,121.75,-1.62
3345,121.75,-1.87
3346,121.75,-2.12
3347,121.75,-2.37
3348,121.75,-2.62
3349,121.75,-2.87
3350,121.75,-3.12
3351,121.75,-3.37
3352,121.75,-3.62
3353,121.75,-3.87
3354,121.75,-4.12
3355,121.75,-4.37
3356,121.75,-4.62
3357,121.75,-4.87
3358,121.75,-5.12
3359,121.75,-5.37
3360,121.75,-5.62
3361,121.75,-6.87
3362,121.75,-7.12
3363,121.75,-7.37
3364,121.75,-7.62
3365,121.75,-7.87
3366,121.75,-8.12
3367,121.75,-8.37
3368,121.75,-8.62
3369,121.75,-8.87
3370,121.75,-9.12
3371,121.75,-10.12
3372,121.75,-10.37
3373,121.75,-10.62
3374,121.75,-10.87
3375,122,1.38
3376,122,1.13
3377,122,0.88
3378,122,0.63
3379,122,0.38
3380,122,0.13
3381,122,-0.12
3382,122,-0.37
3383,122,-0.62
3384,122,-0.87
3385,122,-1.12
3386,122,-1.37
3387,122,-1.62
3388,122,-1.87
3389,122,-2.12
3390,122,-2.37
3391,122,-2.62
